Rk,Player,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
1,Brenden Aaronson,MF,us United States,21,2000,1.2,50,46,4,0,0,0,3,1,3,2,1,0,41,0,3,Matches
2,Ali Abdi,DF,tn Tunisia,28,1993,2.1,116,87,28,0,0,0,5,27,1,1,0,0,72,1,5,Matches
3,Salis Abdul Samed,MF,gh Ghana,22,2000,2.8,145,141,3,3,0,0,2,0,0,0,0,0,129,1,0,Matches
4,Saud Abdulhamid,"DF,MF",sa Saudi Arabia,22,1999,3.0,122,94,28,2,0,1,9,26,0,0,0,0,88,0,3,Matches
5,Nawaf Al Abed,MF,sa Saudi Arabia,32,1990,1.0,39,36,3,1,0,1,2,0,2,0,1,0,33,0,0,Matches
6,Pape Abou Cissé,DF,sn Senegal,26,1995,1.2,37,36,1,1,0,1,0,0,0,0,0,0,28,0,0,Matches
7,Vincent Aboubakar,FW,cm Cameroon,30,1992,1.6,31,31,0,0,1,0,0,0,0,0,0,0,20,0,1,Matches
8,Abdulrahman Al-Aboud,"MF,DF",sa Saudi Arabia,27,1995,0.4,13,13,0,0,0,0,2,0,0,0,0,0,8,0,2,Matches
9,Zakaria Aboukhlal,"FW,MF",ma Morocco,22,2000,0.9,14,13,1,0,0,0,1,1,0,0,0,0,7,0,1,Matches
10,Kellyn Acosta,MF,us United States,26,1995,0.5,12,12,0,0,0,0,0,0,0,0,0,0,10,0,0,Matches
11,Marcos Acuña,"DF,FW",ar Argentina,30,1991,4.1,217,182,34,4,1,2,17,26,4,0,4,0,167,1,6,Matches
12,Tyler Adams,MF,us United States,23,1999,4.0,271,255,14,11,1,4,2,3,0,0,0,0,241,2,4,Matches
13,Sam Adekugbe,DF,ca Canada,27,1995,1.1,71,62,9,1,0,0,5,8,0,0,0,0,63,0,2,Matches
14,Michel Aebischer,"MF,FW",ch Switzerland,25,1997,0.2,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0,Matches
15,Akram Afif,FW,qa Qatar,25,1996,3.0,165,142,22,8,1,2,13,2,6,4,1,0,139,1,4,Matches
16,Nayef Aguerd,DF,ma Morocco,26,1996,3.9,158,148,10,9,0,2,0,0,0,0,0,0,137,0,1,Matches
17,Brandon Aguilera,MF,cr Costa Rica,18,2003,1.0,38,35,2,2,0,1,1,0,0,0,0,0,27,1,2,Matches
18,Homam Ahmed,DF,qa Qatar,22,1999,2.9,105,81,23,1,0,2,5,22,0,0,0,0,77,1,6,Matches
19,Manuel Akanji,DF,ch Switzerland,26,1995,4.0,259,246,12,9,0,6,1,1,0,0,0,0,229,1,1,Matches
20,Nathan Aké,DF,nl Netherlands,27,1995,5.3,349,334,15,4,0,2,0,11,0,0,0,0,315,0,1,Matches
21,Ahmed Alaaeldin,FW,qa Qatar,29,1993,0.1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,Matches
22,Jordi Alba,DF,es Spain,33,1989,2.9,372,330,40,6,2,0,14,34,0,0,0,0,328,2,6,Matches
23,Toby Alderweireld,DF,be Belgium,33,1989,3.0,273,270,3,3,2,2,2,0,0,0,0,0,248,0,2,Matches
24,Trent Alexander-Arnold,DF,eng England,23,1998,0.4,23,20,2,1,0,0,0,1,0,0,0,0,21,1,0,Matches
25,Almoez Ali,FW,qa Qatar,25,1996,2.5,45,42,3,0,0,0,0,0,0,0,0,0,33,0,1,Matches
26,Alisson,GK,br Brazil,29,1992,4.2,93,65,28,9,0,0,0,0,0,0,0,0,80,0,1,Matches
27,Joe Allen,MF,wls Wales,32,1990,1.0,36,34,2,2,0,0,0,0,0,0,0,0,30,0,1,Matches
28,Thiago Almada,MF,ar Argentina,21,2001,0.1,13,13,0,0,0,0,0,0,0,0,0,0,13,0,0,Matches
29,Roberto Alvarado,FW,mx Mexico,23,1998,0.2,10,9,1,0,0,0,2,1,0,0,0,0,5,0,0,Matches
30,Edson Álvarez,MF,mx Mexico,24,1997,1.9,114,111,3,3,1,0,0,0,0,0,0,0,86,0,1,Matches
31,Julián Álvarez,FW,ar Argentina,22,2000,5.2,121,117,4,0,2,1,3,2,0,0,0,0,93,0,5,Matches
32,Kevin Álvarez,DF,mx Mexico,23,1999,0.8,29,20,9,0,0,0,1,9,0,0,0,0,19,0,1,Matches
33,Dani Alves,DF,br Brazil,39,1983,1.3,97,82,15,4,0,0,6,11,0,0,0,0,83,0,0,Matches
34,Selim Amallah,MF,ma Morocco,25,1996,4.5,87,85,2,1,0,0,2,0,0,0,0,0,65,0,2,Matches
35,Daniel Amartey,DF,gh Ghana,27,1994,2.8,141,136,5,5,0,1,0,0,0,0,0,0,128,0,3,Matches
36,Ethan Ampadu,"MF,DF",wls Wales,21,2000,2.8,144,134,9,4,1,2,2,5,0,0,0,0,108,1,5,Matches
37,Sofyan Amrabat,MF,ma Morocco,25,1996,7.3,322,307,10,8,0,5,2,1,0,0,0,0,269,5,2,Matches
38,Abdulelah Al-Amri,DF,sa Saudi Arabia,25,1997,2.0,104,99,5,4,0,6,1,1,0,0,0,0,74,0,1,Matches
39,Joachim Andersen,DF,dk Denmark,26,1996,3.0,250,246,3,3,0,8,1,0,0,0,0,0,198,1,2,Matches
40,Karim Ansarifard,"FW,MF",ir IR Iran,32,1990,0.4,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0,Matches
41,Antony,FW,br Brazil,22,2000,1.9,109,100,9,1,0,0,10,0,8,4,0,0,86,0,1,Matches
42,Uriel Antuna,"FW,MF",mx Mexico,24,1997,0.9,20,19,1,0,0,0,7,1,0,0,0,0,12,0,3,Matches
43,Néstor Araujo,DF,mx Mexico,30,1991,1.0,53,48,5,0,0,0,2,5,0,0,0,0,44,0,1,Matches
44,Takuma Asano,FW,jp Japan,27,1994,1.8,28,28,0,0,0,0,1,0,0,0,0,0,21,0,0,Matches
45,Marco Asensio,FW,es Spain,26,1996,2.5,119,113,5,2,0,2,8,1,2,0,0,0,89,1,2,Matches
46,Ali Assadalla,MF,qa Qatar,29,1993,0.3,23,23,0,0,0,0,0,0,0,0,0,0,21,0,0,Matches
47,Lawrence Ati-Zigi,GK,gh Ghana,25,1996,3.0,78,39,39,8,0,0,0,0,0,0,0,0,54,0,0,Matches
48,Nathaniel Atkinson,DF,au Australia,23,1999,0.9,34,24,10,2,0,1,0,8,0,0,0,0,27,0,0,Matches
49,Yahya Attiat Allah,DF,ma Morocco,27,1995,3.5,137,110,27,2,0,0,8,25,0,0,0,0,98,0,4,Matches
50,André Ayew,"MF,FW",gh Ghana,32,1989,2.2,37,30,7,1,0,0,0,1,0,0,0,0,30,0,0,Matches
51,Jordan Ayew,FW,gh Ghana,30,1991,1.5,46,34,12,2,0,0,8,2,6,6,0,0,35,0,2,Matches
52,Sardar Azmoun,FW,ir IR Iran,27,1995,1.4,30,27,2,0,0,0,0,0,0,0,0,0,18,1,1,Matches
53,César Azpilicueta,DF,es Spain,32,1989,1.5,181,162,18,7,1,0,3,11,0,0,0,0,171,1,1,Matches
54,Srđan Babić,DF,rs Serbia,26,1996,0.1,16,15,1,0,0,1,0,1,0,0,0,0,10,0,0,Matches
55,Keanu Baccus,MF,au Australia,24,1998,1.3,41,41,0,0,1,1,0,0,0,0,0,0,26,0,1,Matches
56,Alexander Bah,DF,dk Denmark,24,1997,0.5,53,46,7,0,0,0,4,7,0,0,0,0,37,0,1,Matches
57,Hattan Bahebri,MF,sa Saudi Arabia,29,1992,0.0,7,7,0,0,0,0,0,0,0,0,0,0,4,0,0,Matches
58,Alejandro Balde,DF,es Spain,18,2003,1.4,123,111,12,1,1,0,2,11,0,0,0,0,112,0,0,Matches
59,Gareth Bale,FW,wls Wales,32,1989,2.5,53,49,4,0,0,3,2,2,0,0,0,0,33,0,2,Matches
60,Fodé Ballo-Touré,DF,sn Senegal,25,1997,0.1,8,7,1,0,0,0,2,1,0,0,0,0,5,0,1,Matches
61,Badr Banoun,DF,ma Morocco,28,1993,0.6,22,21,1,1,0,0,0,0,0,0,0,0,21,0,0,Matches
62,Borna Barišić,DF,hr Croatia,29,1992,1.3,69,56,13,2,0,0,11,11,0,0,0,0,50,0,0,Matches
63,Meshaal Barsham,GK,qa Qatar,24,1998,2.0,63,38,24,4,0,0,0,0,0,0,0,0,45,1,0,Matches
64,Christian Bassogog,MF,cm Cameroon,26,1995,0.3,9,9,0,0,0,0,2,0,0,0,0,0,5,0,3,Matches
65,Michy Batshuayi,FW,be Belgium,28,1993,1.7,24,22,2,0,0,0,0,0,0,0,0,0,16,0,1,Matches
66,Jan Bednarek,DF,pl Poland,26,1996,0.1,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0,Matches
67,Aziz Behich,DF,au Australia,31,1990,4.0,203,156,47,3,0,0,5,44,0,0,0,0,152,0,5,Matches
68,Alireza Beiranvand,GK,ir IR Iran,29,1992,1.2,31,22,9,0,0,0,0,0,0,0,0,0,20,0,0,Matches
69,Jude Bellingham,MF,eng England,18,2003,4.6,265,258,6,2,1,3,4,1,0,0,0,0,235,1,5,Matches
70,Anis Ben Slimane,MF,tn Tunisia,21,2001,1.6,46,37,8,0,0,0,8,2,6,2,3,1,29,1,2,Matches
71,Jewison Bennette,MF,cr Costa Rica,17,2004,1.1,14,14,0,0,0,0,2,0,0,0,0,0,11,0,1,Matches
72,Rodrigo Bentancur,MF,uy Uruguay,24,1997,2.4,160,152,8,6,0,0,2,2,0,0,0,0,136,0,2,Matches
73,Bartosz Bereszyński,DF,pl Poland,29,1992,3.8,156,112,44,5,0,0,4,39,0,0,0,0,122,0,6,Matches
74,Steven Berghuis,MF,nl Netherlands,30,1991,2.2,131,121,10,6,0,1,13,2,2,1,0,0,97,0,2,Matches
75,Steven Bergwijn,FW,nl Netherlands,24,1997,2.4,72,71,1,0,1,0,0,1,0,0,0,0,64,0,1,Matches
76,Krystian Bielik,MF,pl Poland,24,1998,2.4,99,96,3,3,0,3,0,0,0,0,0,0,86,0,2,Matches
77,Daley Blind,DF,nl Netherlands,32,1990,4.7,300,266,34,4,0,2,6,29,1,0,0,0,252,0,1,Matches
78,Celso Borges,MF,cr Costa Rica,34,1988,2.8,120,111,7,7,1,3,2,0,0,0,0,0,98,2,1,Matches
79,Milan Borjan,GK,ca Canada,34,1987,3.0,98,72,25,10,0,1,0,0,0,0,0,0,76,1,0,Matches
80,Karim Boudiaf,MF,qa Qatar,31,1990,2.1,106,103,3,3,0,2,0,0,0,0,0,0,94,0,0,Matches
81,Sofiane Boufal,FW,ma Morocco,28,1993,5.3,133,130,1,1,0,4,7,0,0,0,0,0,99,2,2,Matches
82,Yassine Bounou,GK,ma Morocco,31,1991,6.3,209,134,73,17,0,1,0,0,0,0,0,0,154,2,0,Matches
83,Martin Braithwaite,"FW,MF",dk Denmark,31,1991,1.1,20,19,1,0,0,1,0,0,0,0,0,0,14,0,4,Matches
84,Mohammed Al-Breik,DF,sa Saudi Arabia,29,1992,0.7,48,42,6,1,0,0,2,5,0,0,0,0,39,0,0,Matches
85,Gleison Bremer,DF,br Brazil,25,1997,1.2,84,81,2,0,0,0,0,2,0,0,0,0,78,1,0,Matches
86,Dylan Bronn,DF,tn Tunisia,26,1995,1.8,98,89,8,3,1,1,0,5,0,0,0,0,75,1,2,Matches
87,Marcelo Brozović,MF,hr Croatia,29,1992,6.1,530,513,16,16,1,2,4,0,0,0,0,0,466,1,12,Matches
88,Tajon Buchanan,"MF,DF",ca Canada,23,1999,2.9,89,81,8,0,0,0,8,8,0,0,0,0,61,0,4,Matches
89,Ante Budimir,FW,hr Croatia,30,1991,0.6,5,5,0,0,0,0,0,0,0,0,0,0,2,0,1,Matches
90,Osman Bukari,MF,gh Ghana,23,1998,0.7,20,19,0,0,0,0,1,0,0,0,0,0,14,1,1,Matches
91,Ali Al-Bulaihi,DF,sa Saudi Arabia,32,1989,2.4,97,87,10,4,0,1,0,6,0,0,0,0,78,0,0,Matches
92,Firas Al-Buraikan,"MF,FW",sa Saudi Arabia,22,2000,3.0,63,62,0,0,0,0,2,0,0,0,0,0,42,1,7,Matches
93,Sergio Busquets,MF,es Spain,33,1988,4.0,289,278,11,10,0,1,0,1,0,0,0,0,261,0,2,Matches
94,Martín Cáceres,DF,uy Uruguay,35,1987,1.0,79,66,13,1,0,0,0,12,0,0,0,0,68,0,0,Matches
95,Moisés Caicedo,MF,ec Ecuador,20,2001,3.0,153,149,4,4,0,0,0,0,0,0,0,0,126,0,3,Matches
96,Francisco Calvo,DF,cr Costa Rica,29,1992,2.0,104,93,11,4,0,3,0,6,0,0,0,0,86,0,0,Matches
97,Eduardo Camavinga,DF,fr France,19,2002,1.6,101,88,13,2,0,0,2,11,0,0,0,0,88,0,3,Matches
98,Joel Campbell,"FW,MF",cr Costa Rica,29,1992,3.0,138,116,19,6,0,5,7,2,1,1,0,0,104,3,4,Matches
99,João Cancelo,DF,pt Portugal,28,1994,3.4,271,240,31,4,0,8,15,27,0,0,0,0,221,0,5,Matches
100,Agustín Canobbio,MF,uy Uruguay,23,1998,0.1,7,7,0,0,0,0,0,0,0,0,0,0,5,0,0,Matches
101,Yannick Carrasco,"FW,DF",be Belgium,28,1993,1.3,46,43,3,1,1,0,2,2,0,0,0,0,39,0,0,Matches
102,Cameron Carter-Vickers,DF,us United States,24,1997,1.0,58,54,4,4,0,1,0,0,0,0,0,0,50,0,0,Matches
103,Dani Carvajal,DF,es Spain,30,1992,1.5,135,109,26,7,0,0,0,19,0,0,0,0,121,0,4,Matches
104,William Carvalho,MF,pt Portugal,30,1992,2.4,170,164,5,5,0,0,0,0,0,0,0,0,156,1,1,Matches
105,Casemiro,MF,br Brazil,30,1992,4.3,251,246,4,4,1,3,2,0,0,0,0,0,208,1,3,Matches
106,Matty Cash,DF,pl Poland,24,1997,4.0,160,127,33,3,0,2,9,30,0,0,0,0,123,0,6,Matches
107,Timothy Castagne,DF,be Belgium,26,1995,3.0,202,183,19,4,0,0,3,15,0,0,0,0,176,0,4,Matches
108,Jean-Charles Castelletto,DF,cm Cameroon,27,1995,2.0,82,77,5,5,1,2,3,0,0,0,0,0,66,0,0,Matches
109,Lucas Cavallini,FW,ca Canada,29,1992,0.2,2,2,0,0,0,0,1,0,0,0,0,0,2,0,0,Matches
110,Edinson Cavani,FW,uy Uruguay,35,1987,1.4,37,36,1,0,0,0,0,0,1,0,0,0,27,0,2,Matches
111,Ghaylène Chaalali,MF,tn Tunisia,28,1994,0.2,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches
112,Daniel Chacón,MF,cr Costa Rica,21,2001,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches
113,Ilias Chair,MF,ma Morocco,24,1997,0.5,15,15,0,0,0,0,2,0,0,0,0,0,13,0,0,Matches
114,Kwon Chang-hoon,"FW,MF",kr Korea Republic,27,1994,0.6,25,24,1,0,0,0,3,0,1,0,0,0,19,0,2,Matches
115,Luis Chávez,MF,mx Mexico,26,1996,3.0,139,118,20,8,2,5,19,0,12,6,5,0,99,1,1,Matches
116,Walid Cheddira,FW,ma Morocco,24,1998,0.7,8,8,0,0,0,0,0,0,0,0,0,0,4,0,1,Matches
117,Roozbeh Cheshmi,"DF,MF",ir IR Iran,28,1993,0.6,11,10,1,1,0,0,0,0,0,0,0,0,7,0,0,Matches
118,Andreas Christensen,DF,dk Denmark,26,1996,3.0,251,249,2,2,0,0,0,0,0,0,0,0,237,0,0,Matches
119,Hong Chul,DF,kr Korea Republic,31,1990,0.5,20,18,2,0,0,2,2,2,0,0,0,0,17,0,0,Matches
120,José Cifuentes,MF,ec Ecuador,23,1999,0.7,44,42,2,0,1,0,2,2,0,0,0,0,33,0,2,Matches
121,Pathé Ciss,MF,sn Senegal,28,1994,1.6,57,57,0,0,1,1,0,0,0,0,0,0,46,0,1,Matches
122,Sebastián Coates,DF,uy Uruguay,31,1990,2.0,93,90,3,3,0,1,0,0,0,0,0,0,76,0,0,Matches
123,Rubin Colwill,MF,wls Wales,20,2002,0.1,4,4,0,0,0,1,0,0,0,0,0,0,2,0,0,Matches
124,Kingsley Coman,"FW,MF",fr France,26,1996,1.9,72,64,8,2,0,0,13,1,5,2,3,0,56,0,1,Matches
125,Eray Cömert,DF,ch Switzerland,24,1998,0.5,42,41,1,1,0,0,0,0,0,0,0,0,38,0,0,Matches
126,Anthony Contreras,"FW,MF",cr Costa Rica,22,2000,1.4,26,23,3,0,0,0,1,1,0,0,0,0,15,0,2,Matches
127,Andreas Cornelius,FW,dk Denmark,29,1993,1.0,34,33,1,0,0,0,1,0,0,0,0,0,21,0,0,Matches
128,Ángel Correa,MF,ar Argentina,27,1995,0.1,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches
129,Diogo Costa,GK,pt Portugal,22,1999,5.0,160,117,41,6,0,0,0,0,0,0,0,0,113,2,1,Matches
130,Thibaut Courtois,GK,be Belgium,30,1992,3.0,123,84,39,3,0,0,0,0,0,0,0,0,108,0,0,Matches
131,Jason Cummings,FW,au Australia,26,1995,0.4,6,4,2,0,0,0,0,0,0,0,0,0,4,0,1,Matches
132,Aimen Dahmen,GK,tn Tunisia,25,1997,3.0,77,54,23,5,0,2,0,0,0,0,0,0,48,0,0,Matches
133,Diogo Dalot,DF,pt Portugal,23,1999,2.9,147,127,19,1,0,2,9,18,0,0,0,0,112,1,2,Matches
134,Mikkel Damsgaard,"MF,FW",dk Denmark,21,2000,1.7,72,72,0,0,0,1,3,0,0,0,0,0,55,0,0,Matches
135,Danilo,DF,br Brazil,30,1991,3.1,269,245,23,2,0,2,8,21,0,0,0,0,230,1,2,Matches
136,Achraf Dari,DF,ma Morocco,23,1999,2.1,111,107,4,4,0,0,0,0,0,0,0,0,99,0,0,Matches
137,Jonathan David,"FW,MF",ca Canada,22,2000,2.1,60,53,6,0,0,0,0,0,0,0,0,0,41,1,3,Matches
138,Alphonso Davies,"MF,DF",ca Canada,21,2000,3.0,114,84,27,5,1,1,10,15,5,3,1,0,82,3,5,Matches
139,Ben Davies,DF,wls Wales,29,1993,2.6,161,135,25,8,0,5,0,17,0,0,0,0,122,1,7,Matches
140,Nasser Al-Dawsari,FW,sa Saudi Arabia,23,1998,0.1,11,11,0,0,0,0,1,0,0,0,0,0,11,0,0,Matches
141,Salem Al-Dawsari,MF,sa Saudi Arabia,30,1991,3.0,111,104,5,3,0,2,3,0,2,1,0,0,86,2,5,Matches
142,Giorgian De Arrascaeta,MF,uy Uruguay,28,1994,1.2,52,47,5,2,2,0,6,1,2,1,1,0,32,0,4,Matches
143,Kevin De Bruyne,"FW,MF",be Belgium,30,1991,3.0,136,118,17,5,4,2,18,5,7,0,6,0,93,1,8,Matches
144,Charles De Ketelaere,FW,be Belgium,21,2001,0.2,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches
145,Nicolás De La Cruz,MF,uy Uruguay,25,1997,0.4,25,21,3,2,0,0,1,0,1,1,0,0,20,1,1,Matches
146,Rodrigo De Paul,MF,ar Argentina,28,1994,6.7,562,530,28,17,2,1,12,7,4,1,0,0,470,4,10,Matches
147,Miloš Degenek,DF,au Australia,28,1994,2.0,101,71,30,4,0,0,1,26,0,0,0,0,67,0,5,Matches
148,Thomas Delaney,MF,dk Denmark,30,1991,0.5,29,28,1,1,0,0,1,0,0,0,0,0,24,0,1,Matches
149,Ousmane Dembélé,FW,fr France,25,1997,4.8,192,190,2,0,1,2,19,2,0,0,0,0,145,0,8,Matches
150,Leander Dendoncker,"DF,MF",be Belgium,27,1995,1.8,122,119,3,2,0,0,0,1,0,0,0,0,119,0,0,Matches
151,Sergiño Dest,DF,us United States,21,2000,3.4,200,176,24,2,0,1,9,22,0,0,0,0,172,0,5,Matches
152,Ángel Di María,"MF,FW",ar Argentina,34,1988,3.2,167,151,16,4,0,2,27,2,10,4,2,0,129,0,7,Matches
153,Boulaye Dia,FW,sn Senegal,25,1996,3.5,53,51,1,0,0,0,1,0,0,0,0,0,39,1,2,Matches
154,Abdou Diallo,DF,sn Senegal,26,1996,3.7,186,165,20,12,0,4,3,8,0,0,0,0,139,1,1,Matches
155,Rúben Dias,DF,pt Portugal,25,1997,4.0,274,255,19,16,0,2,0,1,0,0,0,0,248,0,1,Matches
156,Krépin Diatta,"FW,MF",sn Senegal,23,1999,2.0,73,71,1,0,0,1,4,0,1,0,1,0,60,1,0,Matches
157,Famara Diedhiou,FW,sn Senegal,29,1992,1.0,14,14,0,0,0,0,0,0,0,0,0,0,10,0,2,Matches
158,Bamba Dieng,FW,sn Senegal,22,2000,1.1,16,15,1,0,0,0,1,0,0,0,0,0,9,0,1,Matches
159,Eric Dier,DF,eng England,28,1994,0.4,41,40,1,1,0,0,0,0,0,0,0,0,40,0,0,Matches
160,Axel Disasi,DF,fr France,24,1998,1.0,78,61,17,1,0,0,2,16,0,0,0,0,61,0,1,Matches
161,Alexander Djiku,"DF,FW",gh Ghana,27,1994,1.1,28,27,1,1,0,0,0,0,0,0,0,0,22,0,0,Matches
162,Ritsu Doan,FW,jp Japan,23,1998,2.4,56,48,7,2,0,1,9,0,5,4,0,0,36,1,4,Matches
163,Jeremy Doku,"MF,FW",be Belgium,20,2002,0.2,14,14,0,0,0,0,3,0,0,0,0,0,8,0,2,Matches
164,Kasper Dolberg,FW,dk Denmark,24,1997,1.3,18,15,3,0,0,0,1,0,0,0,0,0,15,0,0,Matches
165,Mohamed Dräger,DF,tn Tunisia,25,1996,1.5,50,33,17,0,0,0,3,17,0,0,0,0,36,0,4,Matches
166,Óscar Duarte,DF,cr Costa Rica,33,1989,3.0,98,89,8,4,0,1,0,3,0,0,0,0,68,1,2,Matches
167,Mitchell Duke,FW,au Australia,31,1991,3.0,63,60,3,0,0,0,1,0,0,0,0,0,36,0,2,Matches
168,Denzel Dumfries,DF,nl Netherlands,26,1996,5.3,217,167,50,0,0,0,8,50,0,0,0,0,149,0,8,Matches
169,Paulo Dybala,FW,ar Argentina,28,1993,0.2,12,12,0,0,0,0,0,0,0,0,0,0,8,0,0,Matches
