Rk,Player,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
340,Noa Lang,MF,nl Netherlands,22,1999,0.1,3,3,0,0,0,0,1,0,0,0,0,0,1,0,0,Matches
341,Aymeric Laporte,DF,es Spain,28,1994,3.3,438,424,14,9,0,3,0,3,0,0,0,0,413,0,2,Matches
342,Cyle Larin,FW,ca Canada,27,1995,1.5,29,29,0,0,0,0,3,0,0,0,0,0,21,0,3,Matches
343,Richie Laryea,"DF,MF",ca Canada,27,1995,1.8,47,46,1,0,0,0,1,1,0,0,0,0,35,0,2,Matches
344,Darko Lazović,DF,rs Serbia,31,1990,0.3,12,12,0,0,0,0,1,0,0,0,0,0,7,0,1,Matches
345,Rafael Leão,FW,pt Portugal,23,1999,1.0,47,47,0,0,0,1,6,0,0,0,0,0,32,0,1,Matches
346,Mathew Leckie,"MF,FW",au Australia,31,1991,3.7,103,101,2,0,0,0,4,2,0,0,0,0,67,0,8,Matches
347,Robert Lewandowski,FW,pl Poland,33,1988,4.0,91,90,0,0,0,1,3,0,0,0,0,0,61,1,6,Matches
348,Matthijs de Ligt,DF,nl Netherlands,22,1999,1.0,45,43,2,2,0,1,0,0,0,0,0,0,41,0,0,Matches
349,Jesper Lindstrøm,"MF,FW",dk Denmark,22,2000,2.2,52,49,2,0,0,0,3,2,0,0,0,0,36,1,2,Matches
350,Marko Livaja,FW,hr Croatia,28,1993,2.7,58,55,3,0,2,0,1,0,0,0,0,0,35,0,2,Matches
351,Dominik Livaković,GK,hr Croatia,27,1995,7.7,228,166,62,12,0,0,0,0,0,0,0,0,194,0,1,Matches
352,Marcos Llorente,DF,es Spain,27,1995,1.3,106,89,16,3,0,0,2,13,0,0,0,0,95,1,2,Matches
353,Hugo Lloris,GK,fr France,35,1986,6.3,182,108,73,17,0,0,0,0,0,0,0,0,110,1,0,Matches
354,Dejan Lovren,DF,hr Croatia,32,1989,6.7,460,444,15,14,0,9,3,1,0,0,0,0,405,1,4,Matches
355,Hirving Lozano,FW,mx Mexico,26,1995,2.8,77,69,7,5,3,0,24,2,0,0,0,0,42,1,7,Matches
356,Romelu Lukaku,FW,be Belgium,29,1993,0.6,9,7,2,0,0,0,0,0,0,0,0,0,6,0,0,Matches
357,Saša Lukić,MF,rs Serbia,25,1996,2.7,162,159,3,3,1,4,1,0,0,0,0,0,143,0,1,Matches
358,Ali Maâloul,DF,tn Tunisia,32,1990,1.0,63,43,19,1,0,1,13,12,6,5,1,0,39,1,2,Matches
359,Awer Mabil,MF,au Australia,26,1995,0.3,14,13,1,0,0,1,0,1,0,0,0,0,10,0,1,Matches
360,Alexis Mac Allister,MF,ar Argentina,23,1998,6.1,265,264,0,0,0,1,1,0,0,0,0,0,234,1,2,Matches
361,Jamie Maclaren,FW,au Australia,28,1993,0.6,15,15,0,0,0,0,2,0,0,0,0,0,7,0,0,Matches
362,Assim Madibo,MF,qa Qatar,25,1996,1.7,70,67,3,3,0,0,0,0,0,0,0,0,58,0,1,Matches
363,Abdullah Madu,"DF,MF",sa Saudi Arabia,28,1993,0.5,13,12,1,1,0,0,0,0,0,0,0,0,5,0,1,Matches
364,Daizen Maeda,FW,jp Japan,24,1997,2.0,17,15,2,0,0,0,0,0,0,0,0,0,8,0,0,Matches
365,Harry Maguire,DF,eng England,29,1993,4.8,407,391,16,16,0,5,1,0,0,0,0,0,354,0,3,Matches
366,Lovro Majer,"MF,FW",hr Croatia,24,1998,1.4,98,93,4,1,0,0,8,0,3,3,0,0,78,1,2,Matches
367,Nemanja Maksimović,MF,rs Serbia,27,1995,1.4,57,55,2,2,0,0,2,0,0,0,0,0,50,0,1,Matches
368,Abdulellah Al-Malki,MF,sa Saudi Arabia,27,1994,1.9,84,78,6,6,0,0,1,0,0,0,0,0,66,0,1,Matches
369,Steve Mandanda,GK,fr France,37,1985,1.0,31,19,12,3,0,0,0,0,0,0,0,0,19,0,0,Matches
370,José María Giménez,DF,uy Uruguay,27,1995,3.0,174,165,8,7,1,1,2,1,0,0,0,0,141,1,0,Matches
371,João Mário,"FW,MF",pt Portugal,29,1993,0.9,40,37,2,0,0,0,2,0,2,1,1,0,37,1,0,Matches
372,Marquinhos,DF,br Brazil,28,1994,4.7,368,355,12,10,0,3,1,2,0,0,0,0,352,1,1,Matches
373,Henry Martín,FW,mx Mexico,29,1992,1.6,20,16,2,0,0,0,0,0,0,0,0,0,13,2,0,Matches
374,Martinelli,FW,br Brazil,20,2001,1.3,45,41,4,0,0,0,5,4,0,0,0,0,34,0,0,Matches
375,Carlos Martínez,DF,cr Costa Rica,23,1999,0.5,15,9,6,1,0,0,0,5,0,0,0,0,10,0,0,Matches
376,Emiliano Martínez,GK,ar Argentina,29,1992,7.7,187,131,55,16,0,0,0,0,0,0,0,0,120,1,1,Matches
377,Lautaro Martínez,FW,ar Argentina,24,1997,2.7,63,53,10,0,0,0,0,0,0,0,0,0,47,0,0,Matches
378,Lisandro Martínez,DF,ar Argentina,24,1998,3.4,156,146,9,8,0,1,1,1,0,0,0,0,133,1,0,Matches
379,Pape Matar Sarr,MF,sn Senegal,19,2002,0.7,43,35,8,2,0,1,5,0,6,3,1,0,36,0,0,Matches
380,Rónald Matarrita,"DF,MF",cr Costa Rica,27,1994,0.3,29,26,3,2,0,0,3,1,0,0,0,0,18,0,2,Matches
381,Eric Maxim Choupo-Moting,"FW,MF",cm Cameroon,33,1989,2.8,66,59,7,0,0,0,0,0,0,0,0,0,44,0,1,Matches
382,Noussair Mazraoui,DF,ma Morocco,24,1997,4.1,121,96,25,4,0,2,2,21,0,0,0,0,98,0,2,Matches
383,Kylian Mbappé,FW,fr France,23,1998,6.6,229,216,13,3,3,2,25,4,5,3,0,0,173,0,14,Matches
384,Bryan Mbeumo,"FW,MF",cm Cameroon,22,1999,2.6,85,74,11,5,0,0,12,0,6,3,2,0,49,0,3,Matches
385,Riley McGree,"FW,MF",au Australia,23,1998,2.9,75,73,2,0,0,0,5,0,1,0,1,0,57,0,1,Matches
386,Weston McKennie,MF,us United States,23,1998,3.0,153,141,11,2,0,2,1,9,0,0,0,0,117,1,2,Matches
387,Hannibal Mejbri,MF,tn Tunisia,19,2003,0.1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,Matches
388,Memphis,FW,nl Netherlands,28,1994,3.3,123,113,8,0,1,1,2,1,0,0,0,0,93,2,5,Matches
389,Nuno Mendes,DF,pt Portugal,19,2002,0.5,32,27,5,0,0,1,2,5,0,0,0,0,29,0,0,Matches
390,Jhegson Méndez,MF,ec Ecuador,25,1997,2.0,140,135,4,4,1,0,2,0,0,0,0,0,128,1,2,Matches
391,Edouard Mendy,GK,sn Senegal,30,1992,4.0,120,83,37,11,0,2,0,0,0,0,0,0,88,0,0,Matches
392,Nampalys Mendy,MF,sn Senegal,29,1992,3.0,159,156,3,3,0,8,2,0,0,0,0,0,141,0,3,Matches
393,Gideon Mensah,DF,gh Ghana,23,1998,1.0,46,39,7,1,0,1,1,6,0,0,0,0,36,0,0,Matches
394,Chris Mepham,DF,wls Wales,24,1997,3.0,172,167,5,3,0,0,0,2,0,0,0,0,141,0,0,Matches
395,Yassine Meriah,DF,tn Tunisia,28,1993,3.0,171,163,8,7,2,1,2,1,0,0,0,0,139,0,1,Matches
396,Dries Mertens,"MF,FW",be Belgium,35,1987,0.8,33,30,3,0,0,0,5,0,3,2,1,0,22,0,1,Matches
397,Lionel Messi,FW,ar Argentina,34,1987,7.7,371,323,44,19,4,4,20,0,20,6,11,0,300,4,14,Matches
398,Thomas Meunier,DF,be Belgium,30,1991,2.3,147,130,17,2,1,2,6,15,0,0,0,0,110,0,5,Matches
399,Nikola Milenković,DF,rs Serbia,24,1997,3.0,163,160,3,1,0,1,1,2,0,0,0,0,141,0,3,Matches
400,Arkadiusz Milik,"FW,MF",pl Poland,28,1994,1.1,29,29,0,0,0,1,0,0,0,0,0,0,19,0,3,Matches
401,Sergej Milinković-Savić,MF,rs Serbia,27,1995,2.6,120,118,2,2,2,2,1,0,0,0,0,0,87,0,4,Matches
402,Vanja Milinković-Savić,GK,rs Serbia,25,1997,3.0,125,97,28,7,0,0,0,0,0,0,0,0,90,0,0,Matches
403,Éder Militão,DF,br Brazil,24,1998,3.9,277,252,25,6,0,4,3,19,0,0,0,0,251,0,1,Matches
404,Liam Millar,DF,ca Canada,22,1999,0.1,9,7,2,0,0,0,2,1,1,1,0,0,4,0,0,Matches
405,Kamal Miller,DF,ca Canada,25,1997,3.0,205,194,9,5,0,0,0,4,0,0,0,0,186,2,1,Matches
406,Kim Min-jae,DF,kr Korea Republic,25,1996,3.0,191,190,0,0,0,6,1,0,0,0,0,0,167,1,2,Matches
407,Takumi Minamino,FW,jp Japan,27,1995,0.7,22,20,2,1,0,0,3,0,0,0,0,0,14,0,2,Matches
408,Kaoru Mitoma,MF,jp Japan,25,1997,1.8,70,57,13,0,0,0,0,13,0,0,0,0,50,0,2,Matches
409,Aleksandar Mitrović,FW,rs Serbia,27,1994,2.9,69,57,11,0,0,2,1,0,0,0,0,0,54,1,1,Matches
410,Stefan Mitrović,DF,rs Serbia,32,1990,0.4,21,21,0,0,0,0,0,0,0,0,0,0,18,0,0,Matches
411,Filip Mladenović,DF,rs Serbia,30,1991,0.7,25,18,7,0,0,0,1,7,0,0,0,0,20,0,1,Matches
412,Luka Modrić,MF,hr Croatia,36,1985,7.3,551,497,53,33,0,7,33,0,19,7,5,0,465,1,10,Matches
413,Ismail Mohamad,FW,qa Qatar,32,1990,1.9,,,,,,,8,,,,,,,,,Matches
414,Milad Mohammadi,DF,ir IR Iran,28,1993,2.2,68,56,12,0,0,1,2,12,0,0,0,0,44,0,4,Matches
415,Kudus Mohammed,"FW,MF",gh Ghana,21,2000,2.7,87,78,8,4,1,1,6,1,1,1,0,0,62,1,3,Matches
416,Sadegh Moharrami,DF,ir IR Iran,26,1996,1.0,26,19,7,0,0,0,3,7,0,0,0,0,18,0,0,Matches
417,Nahuel Molina,DF,ar Argentina,24,1998,6.3,358,294,62,0,0,1,6,62,0,0,0,0,291,2,4,Matches
418,César Montes,DF,mx Mexico,25,1997,3.0,197,192,3,2,0,3,0,1,0,0,0,0,159,2,3,Matches
419,Gonzalo Montiel,"DF,MF",ar Argentina,25,1997,1.3,81,69,12,0,0,0,3,12,0,0,0,0,69,0,4,Matches
420,Kim Moonhwan,DF,kr Korea Republic,26,1995,4.0,242,197,45,2,0,0,15,43,0,0,0,0,201,0,4,Matches
421,Kieffer Moore,FW,wls Wales,29,1992,2.5,56,56,0,0,0,1,0,0,0,0,0,0,36,0,2,Matches
422,Shaquell Moore,DF,us United States,25,1996,0.2,21,20,1,0,0,0,0,1,0,0,0,0,14,0,0,Matches
423,Aaron Mooy,MF,au Australia,31,1990,4.0,217,206,11,8,0,4,10,0,3,0,3,0,170,0,4,Matches
424,Álvaro Morata,FW,es Spain,29,1992,2.1,41,40,1,0,1,1,0,0,0,0,0,0,28,0,1,Matches
425,Héctor Moreno,DF,mx Mexico,34,1988,3.0,195,179,16,15,0,2,0,1,0,0,0,0,165,0,0,Matches
426,Hidemasa Morita,MF,jp Japan,27,1995,3.2,157,154,3,2,1,1,3,1,0,0,0,0,129,0,1,Matches
427,Joe Morrell,MF,wls Wales,25,1997,0.4,14,14,0,0,0,0,0,0,0,0,0,0,12,0,0,Matches
428,Jordan Morris,"FW,DF",us United States,27,1994,0.0,4,4,0,0,0,0,2,0,0,0,0,0,1,0,1,Matches
429,Youssoufa Moukoko,FW,de Germany,17,2004,0.0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,Matches
430,Mason Mount,MF,eng England,23,1999,2.1,73,70,3,2,0,3,3,0,0,0,0,0,61,0,1,Matches
431,Youssef Msakni,"MF,FW",tn Tunisia,31,1990,1.9,69,61,8,4,2,3,2,3,1,0,0,0,50,0,3,Matches
432,Thomas Müller,"FW,MF",de Germany,32,1989,2.2,78,73,4,0,0,0,5,3,0,0,0,0,56,1,4,Matches
433,Munir,GK,ma Morocco,33,1989,1.0,28,15,13,0,0,0,0,0,0,0,0,0,19,0,0,Matches
434,Mohammed Muntari,"FW,MF",qa Qatar,28,1993,0.7,19,19,0,0,0,0,0,0,0,0,0,0,17,0,0,Matches
435,Yunus Musah,MF,us United States,19,2002,3.8,182,179,3,1,0,1,8,2,0,0,0,0,151,0,7,Matches
436,Jamal Musiala,"MF,FW",de Germany,19,2003,2.9,105,104,0,0,2,0,1,0,0,0,0,0,85,1,2,Matches
437,Joakim Mæhle,DF,dk Denmark,25,1997,2.8,146,120,26,1,0,0,4,25,0,0,0,0,119,0,2,Matches
438,Georges-Kévin N'Koudou,"FW,MF",cm Cameroon,27,1995,0.3,12,11,1,0,0,1,2,0,1,0,0,0,9,0,2,Matches
439,Yuto Nagatomo,"MF,DF",jp Japan,35,1986,2.3,109,88,17,3,0,0,6,14,0,0,0,0,78,4,1,Matches
440,Sami Al-Najei,MF,sa Saudi Arabia,25,1997,0.5,21,18,3,0,0,0,5,0,3,1,2,0,13,0,0,Matches
441,Keylor Navas,GK,cr Costa Rica,35,1986,3.0,102,60,41,8,0,0,0,0,0,0,0,0,61,1,0,Matches
442,Iliman Ndiaye,"FW,MF",sn Senegal,22,2000,1.5,32,29,3,0,0,0,2,1,0,0,0,0,25,0,0,Matches
443,Victor Nelsson,DF,dk Denmark,23,1998,1.0,74,71,3,3,0,3,0,0,0,0,0,0,69,0,0,Matches
444,Manuel Neuer,GK,de Germany,36,1986,3.0,127,111,16,2,0,0,0,0,0,0,0,0,115,0,0,Matches
445,Rúben Neves,MF,pt Portugal,25,1997,3.0,257,251,5,5,0,4,2,0,0,0,0,0,235,1,3,Matches
446,Neymar,MF,br Brazil,30,1992,3.1,153,131,22,8,2,0,8,3,9,6,1,0,121,0,5,Matches
447,Moumi Ngamaleu,"FW,MF",cm Cameroon,27,1994,1.1,25,24,1,0,0,0,1,1,0,0,0,0,21,0,0,Matches
448,Jerome Ngom Mbekeli,MF,cm Cameroon,23,1998,0.1,2,2,0,0,0,0,2,0,0,0,0,0,1,0,0,Matches
449,Rasmus Nissen,DF,dk Denmark,24,1997,2.5,179,152,26,0,0,1,7,26,0,0,0,0,137,1,4,Matches
450,Nicolas Nkoulou,DF,cm Cameroon,32,1990,2.0,91,89,1,1,0,0,0,0,0,0,0,0,79,1,0,Matches
451,Andries Noppert,GK,nl Netherlands,28,1994,5.3,192,145,47,7,0,1,0,0,0,0,0,0,157,0,1,Matches
452,Ahmad Nourollahi,MF,ir IR Iran,29,1993,2.5,54,52,1,0,0,0,3,0,0,0,0,0,35,1,0,Matches
453,Olivier Ntcham,MF,cm Cameroon,26,1996,0.3,12,12,0,0,0,0,0,0,0,0,0,0,11,0,1,Matches
454,Matheus Nunes,MF,pt Portugal,23,1998,0.8,33,32,1,0,0,0,3,1,0,0,0,0,28,0,1,Matches
455,Darwin Núñez,FW,uy Uruguay,22,1999,2.7,56,53,3,0,0,0,4,1,0,0,0,0,35,0,1,Matches
456,Christian Nørgaard,MF,dk Denmark,28,1994,0.1,15,15,0,0,0,0,0,0,0,0,0,0,14,0,0,Matches
457,Guillermo Ochoa,GK,mx Mexico,36,1985,3.0,109,75,32,6,0,0,0,0,0,0,0,0,93,2,0,Matches
458,Denis Odoi,DF,gh Ghana,34,1988,0.1,2,1,1,0,0,0,0,1,0,0,0,0,2,0,0,Matches
459,Noah Okafor,"FW,MF",ch Switzerland,22,2000,0.5,22,22,0,0,0,1,0,0,0,0,0,0,17,0,1,Matches
460,Mathías Olivera,DF,uy Uruguay,24,1997,2.8,133,107,26,1,0,0,6,25,0,0,0,0,104,0,5,Matches
461,Dani Olmo,FW,es Spain,24,1998,4.1,198,180,17,3,3,1,10,0,14,1,3,0,162,1,6,Matches
462,Amadou Onana,MF,be Belgium,20,2001,1.2,64,63,0,0,1,0,0,0,0,0,0,0,58,1,0,Matches
463,André Onana,GK,cm Cameroon,26,1996,0.9,59,44,15,6,0,0,0,0,0,0,0,0,45,0,0,Matches
464,Gaël Ondoua,MF,cm Cameroon,26,1995,0.5,19,19,0,0,0,0,0,0,0,0,0,0,17,0,0,Matches
465,Loïs Openda,FW,be Belgium,22,2000,0.1,5,5,0,0,0,0,1,0,0,0,0,0,3,0,0,Matches
466,Mislav Oršić,FW,hr Croatia,29,1992,1.8,54,51,3,0,2,0,4,1,2,2,0,0,40,0,1,Matches
467,Jonathan Osorio,"MF,FW",ca Canada,30,1992,1.3,57,55,2,0,0,0,0,2,0,0,0,0,52,0,0,Matches
468,Nicolás Otamendi,DF,ar Argentina,34,1988,7.7,577,565,12,10,0,1,0,2,0,0,0,0,532,0,1,Matches
469,Otávio,MF,pt Portugal,27,1995,2.2,127,122,5,0,1,0,5,2,0,0,0,0,98,0,2,Matches
470,Samuel Oum Gouet,MF,cm Cameroon,24,1997,1.1,59,59,0,0,0,1,1,0,0,0,0,0,52,0,0,Matches
471,Azzedine Ounahi,MF,ma Morocco,22,2000,6.3,265,257,5,4,2,1,3,1,0,0,0,0,216,3,8,Matches
472,Bryan Oviedo,DF,cr Costa Rica,32,1990,2.9,89,77,10,1,0,0,2,9,0,0,0,0,67,2,5,Matches
473,Mohammed Al-Owais,GK,sa Saudi Arabia,30,1991,3.0,100,54,46,17,0,1,0,0,0,0,0,0,57,0,0,Matches
474,Juan Pablo Vargas,DF,cr Costa Rica,27,1995,1.0,24,18,6,1,0,0,0,5,0,0,0,0,19,0,0,Matches
475,Exequiel Palacios,"MF,DF",ar Argentina,23,1998,0.6,28,26,1,1,0,0,0,0,0,0,0,0,25,1,0,Matches
476,João Palhinha,MF,pt Portugal,26,1995,0.4,31,30,1,1,0,0,0,0,0,0,0,0,26,0,0,Matches
477,Lucas Paquetá,MF,br Brazil,24,1997,3.5,202,193,8,2,0,0,4,6,0,0,0,0,169,1,4,Matches
478,Leandro Paredes,MF,ar Argentina,27,1994,2.5,246,233,12,11,0,1,0,1,0,0,0,0,230,1,0,Matches
479,Thomas Partey,MF,gh Ghana,29,1993,3.0,176,171,5,5,0,1,1,0,0,0,0,0,146,0,2,Matches
480,Mario Pašalić,"FW,MF",hr Croatia,27,1995,3.0,95,95,0,0,1,0,1,0,0,0,0,0,76,0,4,Matches
481,Benjamin Pavard,DF,fr France,26,1996,1.0,90,84,6,1,0,1,1,5,0,0,0,0,82,0,0,Matches
482,Strahinja Pavlović,DF,rs Serbia,21,2001,2.6,156,152,4,2,0,0,1,2,0,0,0,0,121,0,3,Matches
483,Pedri,MF,es Spain,19,2002,4.0,434,428,6,2,3,4,2,2,0,0,0,0,393,0,9,Matches
484,Pedro,FW,br Brazil,24,1997,0.7,13,10,3,0,0,0,0,0,0,0,0,0,10,0,0,Matches
485,Facundo Pellistri,"MF,FW",uy Uruguay,20,2001,2.0,46,46,0,0,0,0,3,0,0,0,0,0,32,0,3,Matches
486,Pepe,DF,pt Portugal,39,1983,4.0,295,287,4,4,0,4,1,0,0,0,0,0,243,4,0,Matches
487,Danilo Pereira,DF,pt Portugal,30,1991,1.0,78,76,2,2,0,1,0,0,0,0,0,0,68,0,1,Matches
488,Ivan Perišić,"FW,DF",hr Croatia,33,1989,7.4,292,254,36,1,1,2,27,34,1,0,0,0,202,2,7,Matches
489,Bruno Petković,FW,hr Croatia,27,1994,2.6,75,71,3,0,0,2,1,0,0,0,0,0,40,1,5,Matches
490,Germán Pezzella,DF,ar Argentina,30,1991,0.7,45,43,1,1,0,0,0,0,0,0,0,0,42,1,0,Matches
491,Kalvin Phillips,MF,eng England,26,1995,0.5,19,19,0,0,0,0,0,0,0,0,0,0,17,0,0,Matches
492,Krzysztof Piątek,FW,pl Poland,26,1995,0.3,6,6,0,0,0,0,0,0,0,0,0,0,2,0,0,Matches
493,Jordan Pickford,GK,eng England,28,1994,5.0,160,120,39,3,0,0,0,0,0,0,0,0,126,1,1,Matches
494,Orbelín Pineda,MF,mx Mexico,26,1996,0.8,25,25,0,0,0,0,0,0,0,0,0,0,18,0,1,Matches
495,Gonzalo Plata,"MF,FW",ec Ecuador,21,2000,3.0,104,87,17,4,0,0,17,3,6,6,0,0,77,0,1,Matches
496,Jackson Porozo,DF,ec Ecuador,21,2000,1.1,44,43,1,0,1,0,0,1,0,0,0,0,39,0,0,Matches
497,Morteza Pouraliganji,DF,ir IR Iran,30,1992,3.0,128,122,6,4,0,3,2,0,0,0,0,0,92,0,3,Matches
498,Ángelo Preciado,DF,ec Ecuador,24,1998,2.9,129,98,30,2,0,0,8,28,0,0,0,0,94,1,0,Matches
499,Christian Pulisic,"FW,MF",us United States,23,1998,3.5,141,118,23,4,2,0,31,0,19,12,5,1,83,0,7,Matches
500,Adrien Rabiot,MF,fr France,27,1995,5.4,284,277,6,4,0,1,7,2,0,0,0,0,237,1,6,Matches
501,Nemanja Radonjić,"DF,FW",rs Serbia,26,1996,0.7,24,20,4,0,0,0,6,4,0,0,0,0,15,0,1,Matches
502,Baba Rahman,DF,gh Ghana,27,1994,2.0,100,75,24,1,0,0,11,20,3,0,3,0,66,1,3,Matches
503,Gonçalo Ramos,"FW,MF",pt Portugal,20,2001,1.7,31,29,2,0,0,0,0,0,0,0,0,0,25,0,1,Matches
504,Aaron Ramsey,MF,wls Wales,31,1990,3.0,112,101,10,3,0,3,5,0,1,0,1,0,88,1,3,Matches
505,Raphinha,FW,br Brazil,25,1996,3.5,150,131,18,4,0,1,22,3,11,6,3,0,111,1,4,Matches
506,Marcus Rashford,FW,eng England,24,1997,1.6,66,65,1,0,0,1,1,1,0,0,0,0,49,0,2,Matches
507,David Raum,DF,de Germany,24,1998,2.7,195,153,40,8,0,1,24,25,7,0,7,0,153,2,3,Matches
508,Bassam Al-Rawi,DF,qa Qatar,24,1997,1.0,57,53,4,4,1,2,0,0,0,0,0,0,47,0,1,Matches
509,Tim Ream,DF,us United States,34,1987,4.0,276,269,7,5,0,4,0,2,0,0,0,0,245,0,2,Matches
