Rk,Player,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
136,Walid Cheddira,FW,ma Morocco,24,1998,2,64,32,9.7,0.7,0,,0,2,32,4,2.00,0,0,0,0.00,-0.15,0.5,0.9,-0.4,-1.12,-1.06,Matches
137,Roozbeh Cheshmi,"DF,MF",ir IR Iran,28,1993,2,58,29,21.5,0.6,1,45,0,1,13,1,1.50,2,3,-1,-1.55,-0.70,0.6,1.1,-0.4,-0.63,-0.41,Matches
138,Andreas Christensen,DF,dk Denmark,26,1996,3,270,90,100.0,3.0,3,90,3,0,,0,0.33,1,3,-2,-0.67,,2.7,3.9,-1.2,-0.39,,Matches
139,Oliver Christensen,GK,dk Denmark,23,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
140,Hong Chul,DF,kr Korea Republic,31,1990,1,45,45,12.5,0.5,0,,0,1,45,3,0.00,1,0,+1,+2.00,+3.14,0.3,0.8,-0.5,-1.06,-0.49,Matches
141,José Cifuentes,MF,ec Ecuador,23,1999,2,59,30,21.9,0.7,0,,0,2,30,1,1.50,1,1,0,0.00,-0.43,0.8,0.6,+0.3,+0.39,-0.01,Matches
142,Pathé Ciss,MF,sn Senegal,28,1994,3,146,49,40.6,1.6,2,60,0,1,27,1,2.00,3,4,-1,-0.62,-0.20,2.8,2.0,+0.8,+0.48,+0.38,Matches
143,Conor Coady,"DF,MF",eng England,29,1993,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
144,Sebastián Coates,DF,uy Uruguay,31,1990,2,180,90,66.7,2.0,2,90,2,0,,1,1.50,2,2,0,0.00,0.00,3.1,2.9,+0.2,+0.10,+0.14,Matches
145,Rubin Colwill,MF,wls Wales,20,2002,1,10,10,3.7,0.1,0,,0,1,10,2,0.00,0,0,0,0.00,+1.73,0.2,0.3,-0.1,-1.24,-0.64,Matches
146,Kingsley Coman,"FW,MF",fr France,26,1996,6,169,28,25.6,1.9,1,62,0,5,21,1,2.17,5,3,+2,+1.07,-0.03,3.8,4.1,-0.3,-0.16,-0.87,Matches
147,Eray Cömert,DF,ch Switzerland,24,1998,2,46,23,12.8,0.5,0,,0,2,23,2,1.50,1,4,-3,-5.87,-5.58,1.0,1.3,-0.2,-0.46,-0.61,Matches
148,Anthony Contreras,"FW,MF",cr Costa Rica,22,2000,3,125,42,46.3,1.4,2,62,0,1,1,0,1.00,0,4,-4,-2.88,-0.40,0.0,3.7,-3.6,-2.61,+0.53,Matches
149,Andreas Cornelius,FW,dk Denmark,29,1993,3,92,31,34.1,1.0,1,45,0,2,24,0,0.33,0,0,0,0.00,+1.01,1.3,1.0,+0.3,+0.33,+1.10,Matches
150,Derek Cornelius,"DF,FW",ca Canada,24,1997,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
151,Ángel Correa,MF,ar Argentina,27,1995,1,5,5,0.7,0.1,0,,0,1,5,6,3.00,0,0,0,0.00,-0.92,0.0,0.1,-0.1,-1.78,-3.16,Matches
152,Diogo Costa,GK,pt Portugal,22,1999,5,450,90,100.0,5.0,5,90,5,0,,0,1.80,12,6,+6,+1.20,,7.8,6.5,+1.3,+0.25,,Matches
153,Rodolfo Cota,GK,mx Mexico,34,1987,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
154,Thibaut Courtois,GK,be Belgium,30,1992,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,1,2,-1,-0.33,,4.7,4.6,+0.2,+0.05,,Matches
155,Jason Cummings,FW,au Australia,26,1995,1,35,35,9.7,0.4,0,,0,1,35,3,0.00,0,2,-2,-5.14,-5.14,0.0,1.6,-1.6,-4.22,-3.31,Matches
156,Aimen Dahmen,GK,tn Tunisia,25,1997,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,1,1,0,0.00,,2.3,2.8,-0.5,-0.17,,Matches
157,Diogo Dalot,DF,pt Portugal,23,1999,3,258,86,57.3,2.9,3,86,2,0,,2,1.00,7,4,+3,+1.05,-0.36,4.2,3.8,+0.5,+0.16,-0.21,Matches
158,Mikkel Damsgaard,"MF,FW",dk Denmark,21,2000,3,150,50,55.6,1.7,1,72,0,2,39,0,0.33,1,2,-1,-0.60,+0.15,2.0,1.7,+0.3,+0.16,+1.25,Matches
159,Danilo,DF,br Brazil,30,1991,3,281,94,58.5,3.1,3,94,2,0,,0,2.33,7,1,+6,+1.92,+2.37,8.2,1.2,+7.0,+2.52,+1.39,Matches
160,Achraf Dari,DF,ma Morocco,23,1999,3,187,62,28.3,2.1,2,77,1,1,34,4,1.00,1,4,-3,-1.44,-2.20,2.3,3.1,-0.8,-0.37,-0.37,Matches
161,Jonathan David,"FW,MF",ca Canada,22,2000,3,192,64,71.1,2.1,2,81,1,1,31,0,0.00,1,4,-3,-1.41,+0.90,3.6,2.4,+1.2,+0.56,+1.54,Matches
162,Adam Davies,GK,wls Wales,29,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
163,Alphonso Davies,"MF,DF",ca Canada,21,2000,3,270,90,100.0,3.0,3,90,3,0,,0,0.00,2,7,-5,-1.67,,4.2,3.9,+0.3,+0.11,,Matches
164,Ben Davies,DF,wls Wales,29,1993,3,238,79,88.1,2.6,3,79,2,0,,0,0.33,1,5,-4,-1.51,+1.30,2.5,3.4,-0.9,-0.34,+2.41,Matches
165,Nasser Al-Dawsari,FW,sa Saudi Arabia,23,1998,1,5,5,1.9,0.1,0,,0,1,5,2,0.00,0,0,0,0.00,+0.68,0.1,0.2,-0.1,-2.08,-1.09,Matches
166,Salem Al-Dawsari,MF,sa Saudi Arabia,30,1991,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,3,5,-2,-0.67,,3.0,6.0,-3.0,-1.01,,Matches
167,Giorgian De Arrascaeta,MF,uy Uruguay,28,1994,2,108,54,40.0,1.2,1,79,0,1,29,1,1.50,2,1,+1,+0.83,+1.39,2.2,2.0,+0.2,+0.13,+0.13,Matches
168,Kevin De Bruyne,"FW,MF",be Belgium,30,1991,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,1,2,-1,-0.33,,4.7,4.6,+0.2,+0.05,,Matches
169,Charles De Ketelaere,FW,be Belgium,21,2001,1,16,16,5.9,0.2,0,,0,1,16,2,0.00,0,1,-1,-5.63,-5.63,0.0,0.4,-0.4,-2.40,-2.60,Matches
170,Nicolás De La Cruz,MF,uy Uruguay,25,1997,2,38,19,14.1,0.4,0,,0,2,19,1,2.00,0,0,0,0.00,0.00,0.4,0.7,-0.3,-0.74,-0.91,Matches
171,Rodrigo De Paul,MF,ar Argentina,28,1994,7,599,86,86.8,6.7,7,86,4,0,,0,2.00,13,5,+8,+1.20,+2.19,12.2,3.0,+9.3,+1.40,+0.28,Matches
172,Zeno Debast,DF,be Belgium,18,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
173,Miloš Degenek,DF,au Australia,28,1994,4,183,46,50.8,2.0,2,81,1,2,11,0,1.50,1,2,-1,-0.49,+0.02,0.7,2.0,-1.3,-0.65,+1.18,Matches
174,Thomas Delaney,MF,dk Denmark,30,1991,1,44,44,16.3,0.5,1,44,0,0,,0,1.00,0,0,0,0.00,+0.80,0.2,0.7,-0.5,-1.10,-0.85,Matches
175,Ousmane Dembélé,FW,fr France,25,1997,7,433,62,65.6,4.8,6,70,0,1,12,0,2.29,10,5,+5,+1.04,-0.15,9.2,5.0,+4.1,+0.86,+0.96,Matches
176,Leander Dendoncker,"DF,MF",be Belgium,27,1995,2,161,81,59.6,1.8,2,81,1,0,,1,2.00,1,0,+1,+0.56,+2.21,2.7,3.1,-0.3,-0.19,-0.61,Matches
177,Thomas Deng,DF,au Australia,25,1997,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
178,Sergiño Dest,DF,us United States,21,2000,4,305,76,84.7,3.4,4,76,0,0,,0,1.25,2,2,0,0.00,+1.64,3.4,2.2,+1.2,+0.34,+2.71,Matches
179,Cameron Devlin,MF,au Australia,24,1998,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
180,Ángel Di María,"MF,FW",ar Argentina,34,1988,5,288,58,41.7,3.2,4,70,1,1,9,2,1.60,5,2,+3,+0.94,+0.04,6.6,0.8,+5.8,+1.88,+0.87,Matches
181,Boulaye Dia,FW,sn Senegal,25,1996,4,318,80,88.3,3.5,4,80,1,0,,0,1.50,5,5,0,0.00,+4.29,3.8,3.0,+0.8,+0.22,-0.30,Matches
182,Abdou Diallo,DF,sn Senegal,26,1996,4,331,83,91.9,3.7,4,83,3,0,,0,1.50,5,5,0,0.00,+6.21,4.0,3.2,+0.8,+0.21,-0.59,Matches
183,Rúben Dias,DF,pt Portugal,25,1997,4,360,90,80.0,4.0,4,90,4,0,,1,2.25,11,4,+7,+1.75,+2.75,6.5,4.8,+1.7,+0.42,+0.84,Matches
184,Krépin Diatta,"FW,MF",sn Senegal,23,1999,3,181,60,50.3,2.0,3,60,0,0,,1,1.00,2,2,0,0.00,+1.01,1.4,1.3,+0.1,+0.05,-0.41,Matches
185,Famara Diedhiou,FW,sn Senegal,29,1992,2,92,46,25.6,1.0,1,73,0,1,19,2,1.50,2,0,+2,+1.96,+3.30,0.8,0.9,-0.1,-0.13,-0.52,Matches
186,Bamba Dieng,FW,sn Senegal,22,2000,4,100,25,27.8,1.1,0,,0,4,25,0,1.50,1,4,-3,-2.70,-3.05,1.2,1.1,0.0,+0.04,-0.30,Matches
187,Seny Dieng,GK,sn Senegal,27,1994,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
188,Eric Dier,DF,eng England,28,1994,2,36,18,8.0,0.4,0,,0,2,18,3,3.00,2,1,+1,+2.50,+0.76,1.3,1.2,0.0,+0.09,-0.91,Matches
189,Axel Disasi,DF,fr France,24,1998,3,92,31,13.9,1.0,1,90,1,2,1,4,1.33,0,2,-2,-1.96,-3.54,1.1,1.7,-0.6,-0.60,-1.31,Matches
190,Alexander Djiku,"DF,FW",gh Ghana,27,1994,2,97,49,35.9,1.1,1,89,0,1,8,1,1.50,2,3,-1,-0.93,-0.41,0.9,2.4,-1.4,-1.33,-1.33,Matches
191,Marko Dmitrović,GK,rs Serbia,30,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
192,Ritsu Doan,FW,jp Japan,23,1998,4,217,54,55.6,2.4,2,76,0,2,33,0,1.75,5,1,+4,+1.66,+3.22,3.9,2.0,+1.9,+0.78,+2.11,Matches
193,Jeremy Doku,"MF,FW",be Belgium,20,2002,1,19,19,7.0,0.2,0,,0,1,19,2,1.00,0,0,0,0.00,+0.36,1.0,0.0,+1.0,+4.88,+5.19,Matches
194,Kasper Dolberg,FW,dk Denmark,24,1997,3,114,38,42.2,1.3,1,64,0,2,25,0,0.33,0,2,-2,-1.58,-1.58,0.8,2.1,-1.3,-1.04,-1.11,Matches
195,Alexander Domínguez,GK,ec Ecuador,35,1987,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
196,Mohamed Dräger,DF,tn Tunisia,25,1996,2,132,66,48.9,1.5,2,66,0,0,,1,0.50,0,1,-1,-0.68,-1.33,1.2,1.7,-0.5,-0.32,-0.30,Matches
197,Óscar Duarte,DF,cr Costa Rica,33,1989,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,3,11,-8,-2.67,,1.4,10.1,-8.7,-2.90,,Matches
198,Mitchell Duke,FW,au Australia,31,1991,4,270,68,75.0,3.0,4,68,0,0,,0,1.50,3,4,-1,-0.33,+0.67,1.7,4.0,-2.3,-0.77,+1.82,Matches
199,Denzel Dumfries,DF,nl Netherlands,26,1996,5,479,96,99.8,5.3,5,96,4,0,,0,2.20,10,4,+6,+1.13,+1.13,4.6,6.1,-1.5,-0.29,-0.29,Matches
200,Paulo Dybala,FW,ar Argentina,28,1993,2,18,9,2.6,0.2,0,,0,2,9,5,2.00,0,0,0,0.00,-0.94,0.4,0.4,0.0,+0.01,-1.39,Matches
201,Enzo Ebosse,DF,cm Cameroon,23,1999,1,90,90,33.3,1.0,1,90,1,0,,2,3.00,1,0,+1,+1.00,+1.50,0.5,2.5,-2.0,-1.99,-1.80,Matches
202,Ederson,GK,br Brazil,28,1993,1,90,90,18.8,1.0,1,90,1,0,,4,0.00,0,1,-1,-1.00,-2.38,2.5,0.5,+2.0,+1.99,+0.16,Matches
203,Jorge Eduardo Sánchez,DF,mx Mexico,24,1997,2,175,88,64.8,1.9,2,88,1,0,,1,2.00,2,0,+2,+1.03,+3.87,2.9,1.4,+1.4,+0.74,+1.25,Matches
204,Nico Elvedi,DF,ch Switzerland,25,1996,2,180,90,50.0,2.0,2,90,2,0,,1,1.50,1,1,0,0.00,+2.00,1.7,1.8,0.0,-0.01,-0.18,Matches
205,Breel Embolo,FW,ch Switzerland,25,1997,4,323,81,89.7,3.6,4,81,0,0,,0,1.50,5,7,-2,-0.56,+4.31,5.4,4.8,+0.6,+0.16,+0.79,Matches
206,Youssef En-Nesyri,FW,ma Morocco,25,1997,7,542,77,82.1,6.0,7,77,2,0,,0,1.57,4,4,0,0.00,-0.76,3.7,5.4,-1.7,-0.28,-0.94,Matches
207,Wataru Endo,MF,jp Japan,29,1993,4,304,76,77.9,3.4,3,100,3,1,4,0,1.75,3,3,0,0.00,-1.05,3.5,4.8,-1.3,-0.43,-0.92,Matches
208,Devis Epassy,GK,cm Cameroon,29,1993,2,180,90,66.7,2.0,2,90,2,0,,1,2.00,4,3,+1,+0.50,+1.50,2.7,4.3,-1.6,-0.82,-0.12,Matches
209,Strahinja Eraković,DF,rs Serbia,21,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
210,Christian Eriksen,MF,dk Denmark,30,1992,3,270,90,100.0,3.0,3,90,3,0,,0,0.33,1,3,-2,-0.67,,2.7,3.9,-1.2,-0.39,,Matches
211,Martin Erlic,DF,hr Croatia,24,1998,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
212,Michael Estrada,FW,ec Ecuador,26,1996,3,225,75,83.3,2.5,3,75,0,0,,0,1.33,3,2,+1,+0.40,+0.40,2.9,2.0,+0.9,+0.36,-0.19,Matches
213,Pervis Estupiñán,DF,ec Ecuador,24,1998,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,4,3,+1,+0.33,,3.7,2.6,+1.2,+0.39,,Matches
214,Stephen Eustáquio,MF,ca Canada,25,1996,2,125,63,46.3,1.4,2,63,0,0,,1,0.00,1,3,-2,-1.44,+0.42,2.4,1.4,+1.0,+0.71,+1.11,Matches
215,Saeid Ezatolahi,MF,ir IR Iran,25,1996,3,217,72,80.4,2.4,2,86,1,1,45,0,1.00,2,4,-2,-0.83,+0.87,2.6,3.1,-0.5,-0.22,+0.47,Matches
216,Abdessamad Ezzalzouli,"FW,MF",ma Morocco,20,2001,3,93,31,14.1,1.0,0,,0,3,31,4,0.67,0,1,-1,-0.97,-1.29,1.1,1.4,-0.3,-0.48,-0.41,Matches
217,Fabinho,MF,br Brazil,28,1993,1,90,90,18.8,1.0,1,90,1,0,,4,0.00,0,1,-1,-1.00,-2.38,2.5,0.5,+2.0,+1.99,+0.16,Matches
218,Wout Faes,DF,be Belgium,24,1998,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
219,Collins Fai,DF,cm Cameroon,29,1992,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,4,4,0,0.00,,3.4,5.8,-2.3,-0.78,,Matches
220,Salman Al-Faraj,MF,sa Saudi Arabia,32,1989,1,44,44,16.3,0.5,1,44,0,0,,0,3.00,0,1,-1,-2.05,-1.65,0.0,1.0,-1.0,-2.09,-1.29,Matches
221,Christian Fassnacht,FW,ch Switzerland,28,1993,1,8,8,2.2,0.1,0,,0,1,8,3,3.00,0,0,0,0.00,+1.02,0.2,0.1,+0.1,+1.33,+1.28,Matches
222,Abdul Fatawu Issahaku,FW,gh Ghana,18,2004,1,1,1,0.4,0.0,0,,0,1,1,2,0.00,0,0,0,0.00,+0.67,0.0,0.0,0.0,-3.29,-2.82,Matches
223,Ansu Fati,FW,es Spain,19,2002,2,46,23,11.8,0.5,0,,0,2,23,2,0.50,0,0,0,0.00,-1.57,0.6,0.7,0.0,-0.01,-0.68,Matches
224,João Félix,FW,pt Portugal,22,1999,4,331,83,73.6,3.7,4,83,1,0,,1,2.25,9,3,+6,+1.63,+1.63,5.4,4.2,+1.1,+0.31,+0.21,Matches
225,Bruno Fernandes,"FW,MF",pt Portugal,27,1994,4,356,89,79.1,4.0,4,89,3,0,,1,2.25,10,4,+6,+1.52,+1.52,6.5,4.8,+1.6,+0.41,+0.76,Matches
226,Edimilson Fernandes,"FW,DF",ch Switzerland,26,1996,3,145,48,40.3,1.6,1,90,1,2,28,1,1.00,1,7,-6,-3.72,-4.56,1.6,2.9,-1.3,-0.80,-1.47,Matches
227,Enzo Fernández,MF,ar Argentina,21,2001,7,564,81,81.7,6.3,5,100,4,2,33,0,2.00,14,6,+8,+1.28,+1.99,13.4,4.2,+9.2,+1.64,+1.03,Matches
228,Jesús Ferreira,FW,us United States,21,2000,1,45,45,12.5,0.5,1,45,0,0,,3,0.00,0,2,-2,-4.00,-4.29,0.5,0.4,+0.1,+0.16,+0.27,Matches
229,Phil Foden,"FW,MF",eng England,22,2000,4,258,65,57.3,2.9,3,79,1,1,20,1,2.25,9,3,+6,+2.09,+0.69,6.6,2.8,+3.8,+1.32,+0.93,Matches
230,Youssouf Fofana,MF,fr France,23,1999,6,227,38,34.4,2.5,2,81,1,4,16,1,2.17,5,3,+2,+0.79,-0.45,4.0,3.8,+0.1,+0.06,-0.67,Matches
231,Juan Foyth,DF,ar Argentina,24,1998,1,5,5,0.7,0.1,0,,0,1,5,6,3.00,0,0,0,0.00,-0.92,0.0,0.1,-0.1,-1.78,-3.16,Matches
232,Alan Franco,MF,ec Ecuador,23,1998,2,46,23,17.0,0.5,1,45,0,1,1,1,1.50,0,1,-1,-1.96,-2.76,0.1,1.6,-1.4,-2.79,-3.83,Matches
233,Przemysław Frankowski,MF,pl Poland,27,1995,4,240,60,66.7,2.7,3,74,1,1,19,0,1.00,2,2,0,0.00,+1.50,2.7,4.9,-2.2,-0.84,-0.46,Matches
234,Liam Fraser,MF,ca Canada,24,1998,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
235,Fred,MF,br Brazil,29,1993,4,142,36,29.6,1.6,2,56,0,2,16,1,1.75,0,1,-1,-0.63,-2.23,2.1,0.6,+1.5,+1.05,-1.10,Matches
236,Fabian Frei,MF,ch Switzerland,33,1989,2,25,13,6.9,0.3,0,,0,2,13,2,1.50,0,0,0,0.00,+1.07,0.2,0.3,0.0,-0.13,-0.22,Matches
237,Remo Freuler,MF,ch Switzerland,30,1992,4,323,81,89.7,3.6,4,81,3,0,,0,1.50,4,6,-2,-0.56,+4.31,4.8,4.7,+0.1,+0.03,-0.44,Matches
238,Jeremie Frimpong,"DF,MF",nl Netherlands,21,2000,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
239,Keysher Fuller,"DF,MF",cr Costa Rica,27,1994,3,253,84,93.7,2.8,3,84,2,0,,0,1.00,3,9,-6,-2.13,+8.45,1.4,7.4,-6.0,-2.14,+12.11,Matches
240,Niclas Füllkrug,FW,de Germany,29,1993,3,69,23,25.6,0.8,0,,0,3,23,0,1.33,4,3,+1,+1.30,+1.30,5.9,1.1,+4.8,+6.25,+5.42,Matches
241,Rogelio Funes Mori,FW,mx Mexico,31,1991,1,5,5,1.9,0.1,0,,0,1,5,2,3.00,0,1,-1,-18.00,-18.00,0.2,0.6,-0.5,-8.77,-9.24,Matches
242,Jassem Gaber,DF,qa Qatar,20,2002,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
243,Cody Gakpo,"FW,MF",nl Netherlands,23,1999,5,450,90,93.8,5.0,5,90,0,0,,0,2.20,9,4,+5,+1.00,-2.00,4.4,5.5,-1.1,-0.22,+0.94,Matches
244,Hernán Galíndez,GK,ec Ecuador,35,1987,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,4,3,+1,+0.33,,3.7,2.6,+1.2,+0.39,,Matches
245,Conor Gallagher,MF,eng England,22,2000,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
246,Jesús Gallardo,DF,mx Mexico,27,1994,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,2,3,-1,-0.33,,3.3,2.4,+0.9,+0.30,,Matches
247,Idrissa Gana Gueye,MF,sn Senegal,32,1989,3,270,90,75.0,3.0,3,90,3,0,,0,2.00,5,4,+1,+0.33,+3.33,3.8,2.5,+1.3,+0.43,+0.67,Matches
248,Eric García,DF,es Spain,21,2001,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
249,Gavi,MF,es Spain,17,2004,4,284,71,72.8,3.2,4,71,1,0,,0,1.25,9,2,+7,+2.22,+3.07,5.1,1.6,+3.5,+1.11,+1.76,Matches
250,Sultan Al-Ghanam,"DF,MF",sa Saudi Arabia,28,1994,3,126,42,46.7,1.4,1,87,0,2,20,0,1.00,0,3,-3,-2.14,-2.77,0.8,3.4,-2.6,-1.88,-1.63,Matches
251,Nader Ghandri,DF,tn Tunisia,27,1995,1,90,90,33.3,1.0,1,90,1,0,,2,3.00,1,0,+1,+1.00,+1.50,0.5,0.8,-0.3,-0.30,-0.20,Matches
252,Saman Ghoddos,MF,ir IR Iran,28,1993,1,45,45,16.7,0.5,0,,0,1,45,2,0.00,0,0,0,0.00,+1.20,0.4,0.3,+0.1,+0.21,+0.63,Matches
253,Ali Gholizadeh,"MF,FW",ir IR Iran,26,1996,3,199,66,73.7,2.2,2,77,0,1,45,0,1.00,2,4,-2,-0.90,+0.36,2.3,3.0,-0.6,-0.29,+0.11,Matches
254,Matthias Ginter,DF,de Germany,28,1994,1,1,1,0.4,0.0,0,,0,1,1,2,3.00,0,0,0,0.00,-0.33,0.5,0.0,+0.5,+46.61,+44.55,Matches
255,Olivier Giroud,FW,fr France,35,1986,6,419,70,63.5,4.7,6,70,1,0,,1,2.67,10,4,+6,+1.29,+0.54,8.3,5.5,+2.8,+0.61,+0.23,Matches
256,Kamil Glik,DF,pl Poland,34,1988,4,360,90,100.0,4.0,4,90,4,0,,0,1.00,3,5,-2,-0.50,,4.5,7.3,-2.7,-0.69,,Matches
257,Serge Gnabry,"FW,MF",de Germany,26,1995,3,263,88,97.4,2.9,3,88,1,0,,0,1.33,6,5,+1,+0.34,+0.34,9.8,3.4,+6.4,+2.19,-1.25,Matches
258,Diego Godín,DF,uy Uruguay,36,1986,2,151,76,55.9,1.7,2,76,1,0,,1,0.50,0,1,-1,-0.60,-1.35,1.3,1.0,+0.4,+0.23,+0.40,Matches
259,Maxi Gómez,FW,uy Uruguay,25,1996,2,30,15,11.1,0.3,0,,0,2,15,1,1.50,0,1,-1,-3.00,-3.37,0.6,1.6,-0.9,-2.77,-3.17,Matches
260,Papu Gómez,"MF,FW",ar Argentina,34,1988,2,107,54,15.5,1.2,2,54,0,0,,4,1.50,2,2,0,0.00,-1.08,1.1,0.2,+0.9,+0.72,-0.76,Matches
261,Alfred Gomis,GK,sn Senegal,28,1993,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
262,Shūichi Gonda,GK,jp Japan,33,1989,4,390,98,100.0,4.3,4,98,4,0,,0,1.75,5,4,+1,+0.23,,5.0,5.7,-0.7,-0.17,-0.17,Matches
263,Craig Goodwin,MF,au Australia,30,1991,4,234,59,65.0,2.6,3,67,0,1,33,0,1.50,3,4,-1,-0.38,+0.33,1.8,5.6,-3.8,-1.46,-0.65,Matches
264,Leon Goretzka,MF,de Germany,27,1995,3,159,53,58.9,1.8,2,68,1,1,24,0,1.33,2,3,-1,-0.57,-2.19,3.8,2.0,+1.7,+0.98,-3.01,Matches
265,Mario Götze,MF,de Germany,30,1992,2,36,18,13.3,0.4,0,,0,2,18,1,1.50,3,2,+1,+2.50,+2.50,3.9,0.6,+3.3,+8.37,+7.10,Matches
266,Kamil Grabara,GK,pl Poland,23,1999,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
267,Ivo Grbić,GK,hr Croatia,26,1996,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
268,Jack Grealish,FW,eng England,26,1995,5,86,17,19.1,1.0,0,,0,5,17,0,2.00,2,1,+1,+1.05,-0.93,2.5,1.4,+1.1,+1.16,+0.28,Matches
269,Antoine Griezmann,MF,fr France,31,1991,7,537,77,81.4,6.0,6,87,4,1,18,0,2.29,13,6,+7,+1.17,+0.44,11.5,7.8,+3.7,+0.61,+0.47,Matches
270,Kamil Grosicki,MF,pl Poland,34,1988,1,4,4,1.1,0.0,0,,0,1,4,3,0.00,1,1,0,0.00,+0.51,1.0,0.0,+0.9,+20.60,+21.53,Matches
271,Carlos Gruezo,MF,ec Ecuador,27,1995,1,45,45,16.7,0.5,1,45,0,0,,2,0.00,0,1,-1,-2.00,-2.80,0.1,1.6,-1.5,-2.97,-4.03,Matches
272,Marko Grujić,MF,rs Serbia,26,1996,1,13,13,4.8,0.1,0,,0,1,13,2,1.00,0,0,0,0.00,+1.05,0.1,0.1,+0.1,+0.62,+2.03,Matches
