Rk,Player,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
547,Noah Okafor,"FW,MF",ch Switzerland,22,2000,3,45,15,12.5,0.5,0,,0,3,15,0,2.00,0,2,-2,-4.00,-3.43,0.4,0.5,-0.1,-0.15,-0.26,Matches
548,Mathías Olivera,DF,uy Uruguay,24,1997,3,253,84,93.7,2.8,3,84,1,0,,0,1.33,2,1,+1,+0.36,+5.65,3.5,2.5,+1.0,+0.35,+4.73,Matches
549,Dani Olmo,FW,es Spain,24,1998,4,367,92,94.1,4.1,4,92,3,0,,0,1.25,9,3,+6,+1.47,+1.47,5.8,3.1,+2.7,+0.67,+0.60,Matches
550,Jonas Omlin,GK,ch Switzerland,28,1994,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
551,Amadou Onana,MF,be Belgium,20,2001,2,104,52,38.5,1.2,1,59,0,1,45,0,1.50,0,0,0,0.00,+0.54,1.2,0.7,+0.4,+0.36,+0.49,Matches
552,André Onana,GK,cm Cameroon,26,1996,1,80,80,29.6,0.9,1,80,0,0,,0,0.00,0,1,-1,-1.13,-1.60,0.7,1.4,-0.7,-0.70,+0.12,Matches
553,Gaël Ondoua,MF,cm Cameroon,26,1995,2,47,24,17.4,0.5,0,,0,2,24,1,0.50,0,0,0,0.00,0.00,0.1,0.6,-0.6,-1.10,-0.39,Matches
554,Loïs Openda,FW,be Belgium,22,2000,1,13,13,4.8,0.1,0,,0,1,13,2,3.00,0,0,0,0.00,+0.35,0.2,0.2,0.0,-0.07,-0.13,Matches
555,Mislav Oršić,FW,hr Croatia,29,1992,6,162,27,23.5,1.8,1,89,0,5,15,1,1.50,4,2,+2,+1.11,+1.28,1.9,2.1,-0.2,-0.13,+0.50,Matches
556,Jonathan Osorio,"MF,FW",ca Canada,30,1992,3,119,40,44.1,1.3,1,64,0,2,28,0,0.00,1,4,-3,-2.27,-1.08,1.0,2.4,-1.4,-1.08,-2.13,Matches
557,Nicolás Otamendi,DF,ar Argentina,34,1988,7,690,99,100.0,7.7,7,99,7,0,,0,2.00,15,8,+7,+0.91,,15.1,4.6,+10.4,+1.49,+1.49,Matches
558,Otávio,MF,pt Portugal,27,1995,3,196,65,43.6,2.2,3,65,0,0,,0,2.00,5,2,+3,+1.38,+0.31,3.3,2.0,+1.3,+0.61,+0.63,Matches
559,Abdullah Otayf,MF,sa Saudi Arabia,29,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
560,Samuel Oum Gouet,MF,cm Cameroon,24,1997,2,100,50,37.0,1.1,1,90,1,1,10,1,0.50,0,1,-1,-0.90,-1.43,0.8,1.6,-0.8,-0.71,+0.12,Matches
561,Azzedine Ounahi,MF,ma Morocco,22,2000,7,568,81,86.1,6.3,6,89,2,1,35,0,1.57,4,3,+1,+0.16,+0.16,5.4,6.7,-1.4,-0.22,-0.78,Matches
562,Bryan Oviedo,DF,cr Costa Rica,32,1990,3,260,87,96.3,2.9,3,87,1,0,,0,1.00,3,9,-6,-2.08,+15.92,1.4,9.0,-7.5,-2.61,+7.77,Matches
563,Mohammed Al-Owais,GK,sa Saudi Arabia,30,1991,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,3,5,-2,-0.67,,3.0,6.0,-3.0,-1.01,,Matches
564,Elisha Owusu,MF,gh Ghana,24,1997,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
565,Juan Pablo Vargas,DF,cr Costa Rica,27,1995,1,90,90,33.3,1.0,1,90,1,0,,2,0.00,2,4,-2,-2.00,+1.00,1.3,5.7,-4.4,-4.40,-2.25,Matches
566,William Pacho,DF,ec Ecuador,20,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
567,Diego Palacios,DF,ec Ecuador,22,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
568,Exequiel Palacios,"MF,DF",ar Argentina,23,1998,3,50,17,7.2,0.6,0,,0,3,17,4,3.00,1,0,+1,+1.80,+0.96,1.2,0.6,+0.6,+1.05,-0.34,Matches
569,João Palhinha,MF,pt Portugal,26,1995,3,38,13,8.4,0.4,0,,0,3,13,2,2.00,1,2,-1,-2.37,-3.90,1.1,1.4,-0.2,-0.57,-0.90,Matches
570,James Pantemis,GK,ca Canada,25,1997,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
571,Lucas Paquetá,MF,br Brazil,24,1997,4,314,79,65.4,3.5,4,79,1,0,,1,2.50,7,1,+6,+1.72,+2.26,8.6,1.1,+7.5,+2.14,+0.81,Matches
572,Leandro Paredes,MF,ar Argentina,27,1994,5,225,45,32.6,2.5,2,60,0,3,35,2,1.60,6,5,+1,+0.40,-0.76,6.6,1.9,+4.7,+2.42,+1.42,Matches
573,Thomas Partey,MF,gh Ghana,29,1993,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,5,7,-2,-0.67,,4.1,5.6,-1.4,-0.48,,Matches
574,Mario Pašalić,"FW,MF",hr Croatia,27,1995,7,271,39,39.3,3.0,2,58,0,5,31,0,1.43,1,2,-1,-0.33,-0.76,2.2,4.2,-2.0,-0.75,-0.35,Matches
575,Remko Pasveer,GK,nl Netherlands,38,1983,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
576,Rui Patrício,GK,pt Portugal,34,1988,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
577,Benjamin Pavard,DF,fr France,26,1996,1,88,88,13.3,1.0,1,88,0,0,,6,3.00,4,1,+3,+3.07,+2.28,3.7,0.5,+3.2,+3.24,+3.13,Matches
578,Strahinja Pavlović,DF,rs Serbia,21,2001,3,235,78,87.0,2.6,3,78,2,0,,0,0.33,5,6,-1,-0.38,+4.76,2.9,6.3,-3.4,-1.30,+0.13,Matches
579,Pedri,MF,es Spain,19,2002,4,356,89,91.3,4.0,4,89,3,0,,0,1.25,6,3,+3,+0.76,-7.18,5.3,3.4,+1.9,+0.52,-0.69,Matches
580,Pedro,FW,br Brazil,24,1997,2,64,32,13.3,0.7,0,,0,2,32,3,0.50,1,2,-1,-1.41,-2.70,2.5,0.5,+2.0,+5.36,+3.77,Matches
581,Facundo Pellistri,"MF,FW",uy Uruguay,20,2001,3,181,60,67.0,2.0,2,76,0,1,29,0,1.33,2,1,+1,+0.50,+1.51,2.7,2.5,+0.2,+0.09,+0.13,Matches
582,Pepe,DF,pt Portugal,39,1983,4,360,90,80.0,4.0,4,90,4,0,,1,1.50,9,4,+5,+1.25,+0.25,5.8,5.6,+0.2,+0.05,-1.03,Matches
583,Danilo Pereira,DF,pt Portugal,30,1991,1,90,90,20.0,1.0,1,90,1,0,,0,3.00,3,2,+1,+1.00,-0.25,2.0,0.9,+1.1,+1.07,+1.03,Matches
584,Ivan Perišić,"FW,DF",hr Croatia,33,1989,7,669,96,97.0,7.4,7,96,4,0,,0,1.43,7,7,0,0.00,-4.29,6.2,11.0,-4.8,-0.68,-2.07,Matches
585,Bruno Petković,FW,hr Croatia,27,1994,6,234,39,33.9,2.6,1,61,0,5,35,1,1.50,4,3,+1,+0.38,+0.38,3.2,4.9,-1.7,-0.76,-0.33,Matches
586,Germán Pezzella,DF,ar Argentina,30,1991,3,60,20,8.7,0.7,0,,0,3,20,4,1.67,0,3,-3,-4.50,-5.93,1.2,1.5,-0.4,-1.32,-2.78,Matches
587,Kalvin Phillips,MF,eng England,26,1995,2,42,21,9.3,0.5,0,,0,2,21,3,3.00,1,0,+1,+2.14,+0.38,1.4,0.4,+0.9,+2.01,+1.20,Matches
588,Krzysztof Piątek,FW,pl Poland,26,1995,2,28,14,7.8,0.3,0,,0,2,14,2,1.50,1,0,+1,+3.21,+4.03,0.8,0.6,+0.2,+0.56,+1.35,Matches
589,Jordan Pickford,GK,eng England,28,1994,5,450,90,100.0,5.0,5,90,5,0,,0,2.00,13,4,+9,+1.80,,8.7,4.0,+4.6,+0.92,,Matches
590,Samuel Piette,MF,ca Canada,27,1994,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
591,Orbelín Pineda,MF,mx Mexico,26,1996,1,76,76,28.1,0.8,1,76,0,0,,2,3.00,2,0,+2,+2.37,+3.76,1.9,0.4,+1.4,+1.71,+1.96,Matches
592,Yeremi Pino,"FW,MF",es Spain,19,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
593,Gonzalo Plata,"MF,FW",ec Ecuador,21,2000,3,269,90,99.6,3.0,3,90,2,0,,0,1.33,4,3,+1,+0.33,+0.33,3.7,2.6,+1.1,+0.37,-5.44,Matches
594,Nick Pope,GK,eng England,30,1992,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
595,Jackson Porozo,DF,ec Ecuador,21,2000,2,96,48,35.6,1.1,1,90,1,1,6,1,0.50,1,1,0,0.00,-0.52,1.8,0.1,+1.6,+1.55,+1.79,Matches
596,Yussuf Poulsen,FW,dk Denmark,27,1994,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
597,Morteza Pouraliganji,DF,ir IR Iran,30,1992,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,4,7,-3,-1.00,,3.2,4.2,-0.9,-0.32,,Matches
598,Ángelo Preciado,DF,ec Ecuador,24,1998,3,264,88,97.8,2.9,3,88,2,0,,0,1.33,4,3,+1,+0.34,+0.34,3.6,2.5,+1.1,+0.37,-0.79,Matches
599,Ayrton Preciado,MF,ec Ecuador,27,1994,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
600,Christian Pulisic,"FW,MF",us United States,23,1998,4,315,79,87.5,3.5,4,79,3,0,,0,1.25,3,4,-1,-0.29,-0.29,3.7,3.9,-0.2,-0.05,+0.15,Matches
601,Adrien Rabiot,MF,fr France,27,1995,6,483,81,73.2,5.4,5,91,4,1,28,0,2.17,13,6,+7,+1.30,+0.80,10.4,7.1,+3.3,+0.62,+0.34,Matches
602,Uroš Račić,MF,rs Serbia,24,1998,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
603,Nemanja Radonjić,"DF,FW",rs Serbia,26,1996,3,60,20,22.2,0.7,0,,0,3,20,0,0.33,0,2,-2,-3.00,-2.57,0.4,1.7,-1.3,-1.93,-0.79,Matches
604,Baba Rahman,DF,gh Ghana,27,1994,3,183,61,67.8,2.0,2,90,2,1,3,0,1.00,2,5,-3,-1.48,-2.51,2.5,4.1,-1.6,-0.79,-0.96,Matches
605,Predrag Rajković,GK,rs Serbia,26,1995,0,,,0.0,0.0,0,,0,0,,2,0.00,2,3,-1,,,,,,,,Matches
606,Moisés Ramírez,GK,ec Ecuador,21,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
607,Gonçalo Ramos,"FW,MF",pt Portugal,20,2001,4,152,38,33.8,1.7,2,70,0,2,6,1,2.25,6,3,+3,+1.78,+0.87,3.7,2.4,+1.3,+0.76,+0.76,Matches
608,Aaron Ramsdale,GK,eng England,24,1998,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
609,Aaron Ramsey,MF,wls Wales,31,1990,3,266,89,98.5,3.0,3,89,2,0,,0,0.33,1,4,-3,-1.02,+43.98,2.6,4.1,-1.5,-0.49,+9.06,Matches
610,Raphinha,FW,br Brazil,25,1996,5,315,63,65.6,3.5,4,76,1,1,12,0,2.00,6,2,+4,+1.14,+0.60,8.1,1.4,+6.7,+1.91,+0.16,Matches
611,Marcus Rashford,FW,eng England,24,1997,5,140,28,31.1,1.6,1,74,0,4,17,0,2.00,5,1,+4,+2.57,+1.12,3.1,1.5,+1.6,+1.02,+0.14,Matches
612,David Raum,DF,de Germany,24,1998,3,242,81,89.6,2.7,3,81,1,0,,0,1.33,3,4,-1,-0.37,-6.80,6.6,2.9,+3.7,+1.39,-8.01,Matches
613,Bassam Al-Rawi,DF,qa Qatar,24,1997,1,90,90,33.3,1.0,1,90,1,0,,0,0.00,0,2,-2,-2.00,0.00,0.3,1.2,-0.9,-0.86,-0.23,Matches
614,David Raya,"FW,GK",es Spain,26,1995,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
615,Tim Ream,DF,us United States,34,1987,4,360,90,100.0,4.0,4,90,4,0,,0,1.25,3,4,-1,-0.25,,4.1,4.4,-0.3,-0.07,,Matches
616,Djorkaeff Reasco,FW,ec Ecuador,23,1999,1,27,27,10.0,0.3,0,,0,1,27,2,0.00,1,1,0,0.00,-0.37,0.7,0.6,+0.1,+0.49,+0.11,Matches
617,Ahmed Reda Tagnaouti,GK,ma Morocco,26,1996,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
618,Andrew Redmayne,GK,au Australia,33,1989,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
619,Gio Reyna,FW,us United States,19,2002,2,53,27,14.7,0.6,0,,0,2,27,2,0.50,1,1,0,0.00,+0.29,1.0,1.5,-0.5,-0.90,-0.96,Matches
620,Ramin Rezaeian,DF,ir IR Iran,32,1990,2,180,90,66.7,2.0,2,90,2,0,,1,1.50,2,1,+1,+0.50,+4.50,1.9,2.0,-0.2,-0.10,+0.66,Matches
621,Everton Ribeiro,MF,br Brazil,33,1989,1,36,36,7.5,0.4,0,,0,1,36,4,0.00,0,1,-1,-2.50,-3.72,1.3,0.2,+1.1,+2.77,+0.98,Matches
622,Declan Rice,MF,eng England,23,1999,5,417,83,92.7,4.6,5,83,4,0,,0,2.00,12,4,+8,+1.73,-1.00,7.5,3.8,+3.6,+0.79,-1.88,Matches
623,Richarlison,FW,br Brazil,25,1997,4,323,81,67.3,3.6,4,81,1,0,,1,2.50,6,1,+5,+1.39,+1.39,7.6,1.3,+6.4,+1.77,-0.27,Matches
624,Fabian Rieder,FW,ch Switzerland,20,2002,2,68,34,18.9,0.8,1,58,0,1,10,2,1.50,0,0,0,0.00,+1.23,0.4,0.5,-0.1,-0.16,-0.29,Matches
625,Ró-Ró,DF,qa Qatar,31,1990,3,262,87,97.0,2.9,3,87,2,0,,0,0.00,1,6,-5,-1.72,+9.53,1.3,3.3,-2.1,-0.72,-0.22,Matches
626,Connor Roberts,DF,wls Wales,26,1995,3,200,67,74.1,2.2,2,73,1,1,54,0,0.33,1,4,-3,-1.35,+1.22,2.5,3.4,-0.9,-0.41,+0.86,Matches
627,Antonee Robinson,DF,us United States,24,1997,4,359,90,99.7,4.0,4,90,3,0,,0,1.25,3,4,-1,-0.25,-0.25,4.0,4.4,-0.4,-0.09,-6.84,Matches
628,Sergio Rochet,GK,uy Uruguay,29,1993,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,2,2,0,0.00,,3.7,3.5,+0.1,+0.05,,Matches
629,Joe Rodon,DF,wls Wales,24,1997,3,270,90,100.0,3.0,3,90,3,0,,0,0.33,1,6,-5,-1.67,,2.7,4.6,-1.9,-0.63,,Matches
630,Rodri,DF,es Spain,25,1996,4,390,98,100.0,4.3,4,98,4,0,,0,1.25,9,3,+6,+1.38,,6.2,3.4,+2.7,+0.68,+0.68,Matches
631,Charly Rodríguez,MF,mx Mexico,25,1997,2,34,17,12.6,0.4,0,,0,2,17,1,2.00,0,1,-1,-2.65,-2.65,0.5,0.8,-0.3,-0.79,-1.25,Matches
632,Guido Rodríguez,MF,ar Argentina,28,1994,1,56,56,8.1,0.6,1,56,0,0,,6,3.00,0,0,0,0.00,-0.99,0.2,0.3,-0.1,-0.16,-1.65,Matches
633,Kevin Rodríguez,FW,ec Ecuador,22,2000,2,2,1,0.7,0.0,0,,0,2,1,1,2.00,0,0,0,0.00,-0.34,,,,,,Matches
634,Ricardo Rodríguez,DF,ch Switzerland,29,1992,4,359,90,99.7,4.0,4,90,3,0,,0,1.50,5,9,-4,-1.00,-1.00,5.5,5.3,+0.1,+0.03,-17.07,Matches
635,Rodrygo,"MF,FW",br Brazil,21,2001,5,181,36,37.7,2.0,1,54,0,4,32,0,2.00,2,1,+1,+0.50,-0.71,4.2,0.9,+3.3,+1.98,+0.18,Matches
636,Cristian Roldan,"FW,MF",us United States,27,1995,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
637,Mohamed Ali Ben Romdhane,MF,tn Tunisia,22,1999,1,73,73,27.0,0.8,1,73,0,0,,2,3.00,1,0,+1,+1.23,+1.69,0.5,0.2,+0.3,+0.37,+0.74,Matches
638,Cristian Romero,DF,ar Argentina,24,1998,7,547,78,79.3,6.1,6,88,4,1,22,0,2.00,14,6,+8,+1.32,+1.95,13.3,3.9,+9.3,+1.63,+1.07,Matches
639,Luis Romo,"DF,MF",mx Mexico,27,1995,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
640,Cristiano Ronaldo,FW,pt Portugal,37,1985,5,290,58,64.4,3.2,3,77,0,2,29,0,1.80,6,2,+4,+1.24,+0.12,4.2,3.2,+1.0,+0.30,+0.14,Matches
641,Marten de Roon,MF,nl Netherlands,31,1991,5,184,37,38.3,2.0,3,57,0,2,7,0,2.20,5,1,+4,+1.96,+1.35,2.3,1.3,+1.0,+0.50,+1.26,Matches
642,Kye Rowles,DF,au Australia,23,1998,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,4,6,-2,-0.50,,2.3,7.2,-4.9,-1.23,,Matches
643,Antonio Rüdiger,DF,de Germany,29,1993,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,6,5,+1,+0.33,,10.1,3.4,+6.7,+2.22,,Matches
644,Bryan Ruiz,MF,cr Costa Rica,36,1985,1,30,30,11.1,0.3,0,,0,1,30,2,0.00,0,3,-3,-9.00,-7.13,0.0,0.9,-0.9,-2.57,+0.37,Matches
645,Gerónimo Rulli,GK,ar Argentina,30,1992,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
646,Mathew Ryan,GK,au Australia,30,1992,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,4,6,-2,-0.50,,2.3,7.2,-4.9,-1.23,,Matches
647,Frederik Rønnow,GK,dk Denmark,29,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
648,José Sá,GK,pt Portugal,29,1993,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
649,Youssouf Sabaly,DF,sn Senegal,29,1993,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,5,7,-2,-0.50,,4.6,3.5,+1.0,+0.26,,Matches
650,Abdelhamid Sabiri,MF,ma Morocco,25,1996,5,181,36,27.4,2.0,2,55,0,3,24,2,1.60,5,3,+2,+0.99,+1.18,3.1,1.6,+1.5,+0.90,+1.30,Matches
651,Romain Saïss,DF,ma Morocco,32,1990,6,466,78,70.6,5.2,6,78,4,0,,1,1.83,5,2,+3,+0.58,+1.51,4.0,4.3,-0.4,-0.07,+0.11,Matches
652,Bukayo Saka,FW,eng England,20,2001,4,288,72,64.0,3.2,4,72,0,0,,1,1.75,8,3,+5,+1.56,-0.66,3.9,2.4,+1.5,+0.46,-1.31,Matches
653,Hiroki Sakai,"MF,DF",jp Japan,32,1990,2,119,60,30.5,1.3,1,73,0,1,46,2,2.00,0,1,-1,-0.76,-1.42,1.2,3.0,-1.8,-1.87,-2.22,Matches
654,Youstin Salas,"DF,MF",cr Costa Rica,25,1996,2,47,24,17.4,0.5,0,,0,2,24,1,1.50,2,3,-1,-1.91,+0.91,1.1,4.4,-3.3,-6.30,-4.12,Matches
655,William Saliba,DF,fr France,21,2001,1,28,28,4.2,0.3,0,,0,1,28,6,0.00,0,0,0,0.00,-1.14,0.6,0.0,+0.6,+1.93,+1.47,Matches
656,Mohammed Salisu,DF,gh Ghana,23,1999,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,5,7,-2,-0.67,,4.1,5.6,-1.4,-0.48,,Matches
657,Tarek Salman,DF,qa Qatar,24,1997,1,8,8,3.0,0.1,0,,0,1,8,2,0.00,0,1,-1,-11.25,-9.53,0.2,0.2,0.0,-0.50,+0.22,Matches
658,Robert Sánchez,GK,es Spain,24,1997,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
659,Alex Sandro,DF,br Brazil,31,1991,3,190,63,39.6,2.1,2,88,1,1,15,0,2.33,3,1,+2,+0.95,+0.02,3.4,0.6,+2.7,+1.41,-0.70,Matches
660,Leroy Sané,"FW,DF",de Germany,26,1996,2,111,56,41.1,1.2,1,90,1,1,21,1,2.00,5,2,+3,+2.43,+3.56,6.7,1.3,+5.4,+4.38,+3.67,Matches
661,Na Sang-ho,FW,kr Korea Republic,25,1996,2,119,60,33.1,1.3,1,74,0,1,45,2,0.50,2,1,+1,+0.76,+2.25,1.9,0.9,+1.1,+0.80,+2.13,Matches
662,Pablo Sarabia,FW,es Spain,30,1992,1,3,3,0.8,0.0,0,,0,1,3,3,1.00,0,0,0,0.00,-1.40,0.3,0.0,+0.3,,,Matches
663,Josh Sargent,FW,us United States,22,2000,3,157,52,43.6,1.7,2,75,0,1,8,1,1.67,2,0,+2,+1.15,+2.48,1.7,1.1,+0.6,+0.36,+0.77,Matches
664,Jeremy Sarmiento,"MF,FW",ec Ecuador,19,2002,3,85,28,31.5,0.9,0,,0,3,28,0,1.33,1,1,0,0.00,-0.49,0.9,0.6,+0.3,+0.32,-0.10,Matches
665,Ismaila Sarr,"FW,MF",sn Senegal,24,1998,4,344,86,95.6,3.8,4,86,3,0,,0,1.50,4,6,-2,-0.52,-0.52,4.3,3.3,+1.0,+0.27,+0.30,Matches
666,Ferjani Sassi,"MF,DF",tn Tunisia,30,1992,2,48,24,17.8,0.5,0,,0,2,24,1,0.50,0,0,0,0.00,0.00,0.6,0.3,+0.3,+0.51,+0.82,Matches
667,Joe Scally,DF,us United States,19,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
668,Fabian Schär,DF,ch Switzerland,30,1991,2,135,68,37.5,1.5,2,68,1,0,,2,1.50,3,4,-1,-0.67,+0.53,3.1,2.3,+0.8,+0.51,+0.68,Matches
669,Nico Schlotterbeck,DF,de Germany,22,1999,2,94,47,34.8,1.0,1,90,1,1,4,1,0.50,1,2,-1,-0.96,-1.98,3.1,1.5,+1.6,+1.54,-1.04,Matches
670,Kasper Schmeichel,GK,dk Denmark,35,1986,3,270,90,100.0,3.0,3,90,3,0,,0,0.33,1,3,-2,-0.67,,2.7,3.9,-1.2,-0.39,,Matches
671,Daniel Schmidt,GK,jp Japan,30,1992,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
672,Haris Seferović,FW,ch Switzerland,30,1992,3,71,24,19.7,0.8,0,,0,3,24,1,1.00,1,4,-3,-3.80,-3.49,1.1,1.0,+0.1,+0.06,-0.02,Matches
673,Alidu Seidu,DF,gh Ghana,22,2000,2,155,78,57.4,1.7,2,78,1,0,,1,0.00,0,3,-3,-1.74,-2.52,1.6,3.3,-1.6,-0.95,-1.12,Matches
674,Antoine Semenyo,"FW,MF",gh Ghana,22,2000,2,20,10,7.4,0.2,0,,0,2,10,1,0.00,0,0,0,0.00,+0.72,0.6,0.2,+0.4,+1.75,+2.41,Matches
675,Patrick Sequeira,GK,cr Costa Rica,23,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
676,Kim Seung-gyu,GK,kr Korea Republic,31,1990,4,360,90,100.0,4.0,4,90,4,0,,0,1.00,5,8,-3,-0.75,,4.6,7.1,-2.5,-0.63,,Matches
677,Paik Seung-ho,MF,kr Korea Republic,25,1997,1,26,26,7.2,0.3,0,,0,1,26,3,0.00,1,0,+1,+3.46,+4.54,0.2,0.3,-0.1,-0.30,+0.36,Matches
678,Yasser Al-Shahrani,DF,sa Saudi Arabia,30,1992,1,89,89,33.0,1.0,1,89,0,0,,0,3.00,2,1,+1,+1.01,+2.50,0.1,2.1,-2.0,-2.00,-1.48,Matches
679,Xherdan Shaqiri,"FW,MF",ch Switzerland,30,1991,3,229,76,63.6,2.5,3,76,1,0,,1,2.00,5,8,-3,-1.18,-0.49,4.8,4.2,+0.7,+0.27,+0.52,Matches
680,Riyadh Sharahili,MF,sa Saudi Arabia,29,1993,1,54,54,20.0,0.6,0,,0,1,54,0,0.00,1,2,-1,-1.67,-1.25,1.0,1.5,-0.5,-0.79,+0.27,Matches
681,Luke Shaw,DF,eng England,26,1995,5,424,85,94.2,4.7,5,85,4,0,,0,2.00,12,4,+8,+1.70,-1.76,7.5,3.8,+3.6,+0.77,-2.61,Matches
682,Saad Al Sheeb,GK,qa Qatar,32,1990,1,90,90,33.3,1.0,1,90,1,0,,2,0.00,0,2,-2,-2.00,0.00,0.3,1.2,-0.9,-0.86,-0.23,Matches
683,Saleh Al-Shehri,FW,sa Saudi Arabia,28,1993,3,223,74,82.6,2.5,3,74,0,0,,0,1.00,2,5,-3,-1.21,-3.13,2.1,4.8,-2.7,-1.09,-0.46,Matches
684,Gaku Shibasaki,MF,jp Japan,30,1992,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
685,André Silva,FW,pt Portugal,26,1995,1,26,26,5.8,0.3,0,,0,1,26,4,0.00,0,1,-1,-3.46,-4.95,0.1,0.9,-0.8,-2.79,-3.23,Matches
686,António Silva,DF,pt Portugal,18,2003,1,90,90,20.0,1.0,1,90,1,0,,4,0.00,1,2,-1,-1.00,-2.75,1.3,1.7,-0.4,-0.42,-0.84,Matches
687,Bernardo Silva,MF,pt Portugal,27,1994,5,356,71,79.1,4.0,4,87,2,1,9,0,1.80,10,4,+6,+1.52,+1.52,6.4,5.0,+1.4,+0.36,+0.54,Matches
