Rk,Player,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,Mis,Dis,Rec,Prog,Matches
1,Brenden Aaronson,MF,us United States,21,2000,1.2,80,1,9,41,31,8,80,2,11,18.2,8,4,54,4,Matches
2,Ali Abdi,DF,tn Tunisia,28,1993,2.1,154,16,66,61,27,3,154,1,2,50.0,5,4,67,11,Matches
3,Salis Abdul Samed,MF,gh Ghana,22,2000,2.8,170,15,64,82,25,0,170,3,4,75.0,4,2,121,2,Matches
4,Saud Abdulhamid,"DF,MF",sa Saudi Arabia,22,1999,3.0,154,11,37,61,57,5,154,2,4,50.0,4,1,75,10,Matches
5,Nawaf Al Abed,MF,sa Saudi Arabia,32,1990,1.0,51,0,1,23,28,4,51,1,2,50.0,6,5,42,6,Matches
6,Pape Abou Cissé,DF,sn Senegal,26,1995,1.2,49,10,35,12,2,2,49,1,1,100.0,0,0,32,0,Matches
7,Vincent Aboubakar,FW,cm Cameroon,30,1992,1.6,48,5,7,19,22,7,48,5,7,71.4,3,0,34,9,Matches
8,Abdulrahman Al-Aboud,"MF,DF",sa Saudi Arabia,27,1995,0.4,23,0,3,5,15,2,23,0,3,0.0,2,0,13,4,Matches
9,Zakaria Aboukhlal,"FW,MF",ma Morocco,22,2000,0.9,26,2,3,10,13,4,26,0,1,0.0,3,0,16,0,Matches
10,Kellyn Acosta,MF,us United States,26,1995,0.5,16,0,3,8,5,0,16,0,0,,0,0,10,2,Matches
11,Marcos Acuña,"DF,FW",ar Argentina,30,1991,4.1,271,5,71,102,101,10,271,2,8,25.0,7,4,163,15,Matches
12,Tyler Adams,MF,us United States,23,1999,4.0,308,8,67,206,36,0,308,1,1,100.0,4,3,193,2,Matches
13,Sam Adekugbe,DF,ca Canada,27,1995,1.1,77,2,9,48,20,0,77,1,1,100.0,1,0,59,2,Matches
14,Michel Aebischer,"MF,FW",ch Switzerland,25,1997,0.2,4,0,0,2,2,0,4,0,0,,0,0,4,1,Matches
15,Akram Afif,FW,qa Qatar,25,1996,3.0,182,1,11,122,50,2,182,3,7,42.9,5,5,143,10,Matches
16,Nayef Aguerd,DF,ma Morocco,26,1996,3.9,184,41,131,53,1,1,184,0,0,,1,0,118,0,Matches
17,Brandon Aguilera,MF,cr Costa Rica,18,2003,1.0,44,1,17,25,3,0,44,2,3,66.7,1,3,31,3,Matches
18,Homam Ahmed,DF,qa Qatar,22,1999,2.9,118,3,27,58,34,1,118,3,5,60.0,4,2,69,6,Matches
19,Manuel Akanji,DF,ch Switzerland,26,1995,4.0,290,41,143,137,11,6,290,0,0,,0,1,215,1,Matches
20,Nathan Aké,DF,nl Netherlands,27,1995,5.3,393,29,167,211,16,1,393,0,2,0.0,1,0,288,2,Matches
21,Ahmed Alaaeldin,FW,qa Qatar,29,1993,0.1,2,0,0,2,0,0,2,0,0,,0,0,1,0,Matches
22,Jordi Alba,DF,es Spain,33,1989,2.9,395,4,63,224,110,1,395,2,3,66.7,4,0,305,11,Matches
23,Toby Alderweireld,DF,be Belgium,33,1989,3.0,302,40,171,127,8,1,302,0,0,,2,0,243,0,Matches
24,Trent Alexander-Arnold,DF,eng England,23,1998,0.4,24,0,10,12,2,0,24,0,0,,0,0,15,0,Matches
25,Almoez Ali,FW,qa Qatar,25,1996,2.5,66,1,5,41,20,6,66,0,3,0.0,6,3,47,8,Matches
26,Alisson,GK,br Brazil,29,1992,4.2,100,87,99,1,0,0,100,0,0,,1,0,43,1,Matches
27,Joe Allen,MF,wls Wales,32,1990,1.0,53,4,17,29,7,0,53,0,0,,5,0,27,1,Matches
28,Thiago Almada,MF,ar Argentina,21,2001,0.1,15,0,0,8,7,0,15,0,0,,2,0,15,2,Matches
29,Roberto Alvarado,FW,mx Mexico,23,1998,0.2,12,0,0,5,7,0,12,0,1,0.0,0,0,10,1,Matches
30,Edson Álvarez,MF,mx Mexico,24,1997,1.9,131,1,32,87,13,0,131,1,1,100.0,1,2,72,0,Matches
31,Julián Álvarez,FW,ar Argentina,22,2000,5.2,176,1,20,64,94,21,176,0,4,0.0,11,7,120,20,Matches
32,Kevin Álvarez,DF,mx Mexico,23,1999,0.8,38,1,10,12,16,2,38,1,3,33.3,0,1,16,2,Matches
33,Dani Alves,DF,br Brazil,39,1983,1.3,113,4,22,60,33,1,113,1,2,50.0,1,2,70,4,Matches
34,Selim Amallah,MF,ma Morocco,25,1996,4.5,147,5,30,88,29,5,147,1,7,14.3,15,5,81,8,Matches
35,Daniel Amartey,DF,gh Ghana,27,1994,2.8,172,25,102,67,5,1,172,1,1,100.0,0,1,119,1,Matches
36,Ethan Ampadu,"MF,DF",wls Wales,21,2000,2.8,178,12,48,108,23,0,178,2,3,66.7,0,3,103,4,Matches
37,Sofyan Amrabat,MF,ma Morocco,25,1996,7.3,382,23,143,224,18,0,382,0,5,0.0,9,3,241,0,Matches
38,Abdulelah Al-Amri,DF,sa Saudi Arabia,25,1997,2.0,130,12,59,65,7,2,130,0,0,,1,0,63,0,Matches
39,Joachim Andersen,DF,dk Denmark,26,1996,3.0,279,20,99,164,17,4,279,0,1,0.0,1,1,197,0,Matches
40,Karim Ansarifard,"FW,MF",ir IR Iran,32,1990,0.4,11,0,1,5,5,2,11,0,0,,2,1,6,1,Matches
41,Antony,FW,br Brazil,22,2000,1.9,148,0,14,53,85,8,148,4,16,25.0,6,6,113,10,Matches
42,Uriel Antuna,"FW,MF",mx Mexico,24,1997,0.9,33,0,2,14,18,1,33,0,1,0.0,6,0,25,7,Matches
43,Néstor Araujo,DF,mx Mexico,30,1991,1.0,60,1,14,40,6,0,60,0,0,,0,1,37,0,Matches
44,Takuma Asano,FW,jp Japan,27,1994,1.8,49,2,6,16,28,9,49,0,1,0.0,7,1,28,11,Matches
45,Marco Asensio,FW,es Spain,26,1996,2.5,148,1,4,56,88,13,148,0,3,0.0,12,3,128,20,Matches
46,Ali Assadalla,MF,qa Qatar,29,1993,0.3,24,0,5,14,6,0,24,1,1,100.0,0,0,22,0,Matches
47,Lawrence Ati-Zigi,GK,gh Ghana,25,1996,3.0,87,79,87,0,0,0,87,0,0,,0,0,23,0,Matches
48,Nathaniel Atkinson,DF,au Australia,23,1999,0.9,44,4,15,22,7,0,44,0,2,0.0,0,3,18,2,Matches
49,Yahya Attiat Allah,DF,ma Morocco,27,1995,3.5,169,16,77,66,27,5,169,0,2,0.0,2,2,85,8,Matches
50,André Ayew,"MF,FW",gh Ghana,32,1989,2.2,61,3,12,30,19,4,60,0,2,0.0,5,4,35,5,Matches
51,Jordan Ayew,FW,gh Ghana,30,1991,1.5,67,1,9,34,26,0,67,1,7,14.3,5,4,42,6,Matches
52,Sardar Azmoun,FW,ir IR Iran,27,1995,1.4,40,1,5,17,18,8,40,0,1,0.0,0,0,29,3,Matches
53,César Azpilicueta,DF,es Spain,32,1989,1.5,186,1,26,136,27,0,186,0,0,,1,1,150,0,Matches
54,Srđan Babić,DF,rs Serbia,26,1996,0.1,18,1,9,8,1,0,18,0,0,,0,0,11,0,Matches
55,Keanu Baccus,MF,au Australia,24,1998,1.3,57,0,18,30,9,0,57,0,1,0.0,2,2,31,5,Matches
56,Alexander Bah,DF,dk Denmark,24,1997,0.5,65,1,22,19,24,3,65,0,2,0.0,0,0,36,2,Matches
57,Hattan Bahebri,MF,sa Saudi Arabia,29,1992,0.0,7,2,2,3,2,1,7,0,0,,0,0,6,1,Matches
58,Alejandro Balde,DF,es Spain,18,2003,1.4,135,0,17,86,33,3,135,0,2,0.0,2,3,109,4,Matches
59,Gareth Bale,FW,wls Wales,32,1989,2.5,68,2,13,30,26,2,67,1,3,33.3,4,4,51,10,Matches
60,Fodé Ballo-Touré,DF,sn Senegal,25,1997,0.1,10,0,1,7,2,1,10,0,1,0.0,0,0,6,0,Matches
61,Badr Banoun,DF,ma Morocco,28,1993,0.6,28,5,20,8,0,0,28,0,0,,0,1,19,0,Matches
62,Borna Barišić,DF,hr Croatia,29,1992,1.3,82,5,22,42,19,2,82,0,0,,1,0,44,1,Matches
63,Meshaal Barsham,GK,qa Qatar,24,1998,2.0,69,61,69,0,0,0,69,0,0,,0,0,29,0,Matches
64,Christian Bassogog,MF,cm Cameroon,26,1995,0.3,14,0,1,2,11,3,14,2,4,50.0,0,0,10,4,Matches
65,Michy Batshuayi,FW,be Belgium,28,1993,1.7,42,0,0,25,17,6,42,1,3,33.3,5,4,35,11,Matches
66,Jan Bednarek,DF,pl Poland,26,1996,0.1,6,0,1,5,0,0,6,0,0,,0,0,3,0,Matches
67,Aziz Behich,DF,au Australia,31,1990,4.0,251,16,90,112,53,5,251,8,14,57.1,5,5,141,5,Matches
68,Alireza Beiranvand,GK,ir IR Iran,29,1992,1.2,33,29,32,1,0,0,33,0,0,,0,0,17,0,Matches
69,Jude Bellingham,MF,eng England,18,2003,4.6,324,2,44,202,83,15,324,6,13,46.2,8,6,234,30,Matches
70,Anis Ben Slimane,MF,tn Tunisia,21,2001,1.6,72,1,11,22,40,5,72,0,1,0.0,8,11,48,8,Matches
71,Jewison Bennette,MF,cr Costa Rica,17,2004,1.1,30,1,7,9,14,2,30,1,4,25.0,5,1,22,7,Matches
72,Rodrigo Bentancur,MF,uy Uruguay,24,1997,2.4,195,7,51,126,25,2,195,3,6,50.0,6,3,119,1,Matches
73,Bartosz Bereszyński,DF,pl Poland,29,1992,3.8,200,18,72,92,38,3,200,1,7,14.3,4,3,88,4,Matches
74,Steven Berghuis,MF,nl Netherlands,30,1991,2.2,145,0,10,85,51,2,145,1,4,25.0,1,1,111,11,Matches
75,Steven Bergwijn,FW,nl Netherlands,24,1997,2.4,86,0,5,45,37,5,86,1,4,25.0,4,2,74,23,Matches
76,Krystian Bielik,MF,pl Poland,24,1998,2.4,130,13,44,77,10,2,130,1,3,33.3,1,3,76,0,Matches
77,Daley Blind,DF,nl Netherlands,32,1990,4.7,341,6,65,190,87,10,341,1,2,50.0,2,1,231,10,Matches
78,Celso Borges,MF,cr Costa Rica,34,1988,2.8,144,15,56,84,6,0,144,2,2,100.0,2,0,83,1,Matches
79,Milan Borjan,GK,ca Canada,34,1987,3.0,105,82,103,1,1,0,105,0,0,,1,0,43,0,Matches
80,Karim Boudiaf,MF,qa Qatar,31,1990,2.1,121,4,25,90,7,2,121,1,3,33.3,4,2,83,4,Matches
81,Sofiane Boufal,FW,ma Morocco,28,1993,5.3,200,3,29,95,78,11,200,14,27,51.9,14,5,144,14,Matches
82,Yassine Bounou,GK,ma Morocco,31,1991,6.3,218,184,216,2,0,0,218,0,0,,0,0,100,0,Matches
83,Martin Braithwaite,"FW,MF",dk Denmark,31,1991,1.1,24,0,1,10,13,3,24,1,2,50.0,2,1,20,4,Matches
84,Mohammed Al-Breik,DF,sa Saudi Arabia,29,1992,0.7,56,3,15,22,20,2,56,0,0,,1,0,38,2,Matches
85,Gleison Bremer,DF,br Brazil,25,1997,1.2,95,12,56,36,4,1,95,0,0,,1,0,69,0,Matches
86,Dylan Bronn,DF,tn Tunisia,26,1995,1.8,106,2,41,54,12,1,106,0,0,,0,2,70,1,Matches
87,Marcelo Brozović,MF,hr Croatia,29,1992,6.1,594,25,138,385,76,3,594,3,8,37.5,5,8,449,17,Matches
88,Tajon Buchanan,"MF,DF",ca Canada,23,1999,2.9,130,3,19,42,72,8,130,7,25,28.0,8,7,95,17,Matches
89,Ante Budimir,FW,hr Croatia,30,1991,0.6,12,1,1,5,6,2,12,0,0,,1,1,5,2,Matches
90,Osman Bukari,MF,gh Ghana,23,1998,0.7,30,0,1,10,19,4,30,0,2,0.0,1,1,17,6,Matches
91,Ali Al-Bulaihi,DF,sa Saudi Arabia,32,1989,2.4,110,7,54,55,1,0,110,0,0,,2,0,65,0,Matches
92,Firas Al-Buraikan,"MF,FW",sa Saudi Arabia,22,2000,3.0,93,7,16,30,49,9,93,1,7,14.3,4,3,63,9,Matches
93,Sergio Busquets,MF,es Spain,33,1988,4.0,310,6,46,210,54,1,310,1,1,100.0,2,2,237,13,Matches
94,Martín Cáceres,DF,uy Uruguay,35,1987,1.0,83,3,21,49,13,0,83,1,1,100.0,1,0,60,1,Matches
95,Moisés Caicedo,MF,ec Ecuador,20,2001,3.0,174,4,29,122,24,3,174,0,0,,3,1,117,1,Matches
96,Francisco Calvo,DF,cr Costa Rica,29,1992,2.0,122,8,77,43,3,0,122,2,2,100.0,4,1,76,0,Matches
97,Eduardo Camavinga,DF,fr France,19,2002,1.6,141,10,42,64,37,1,141,1,6,16.7,3,3,75,3,Matches
98,Joel Campbell,"FW,MF",cr Costa Rica,29,1992,3.0,176,1,20,117,44,1,176,6,13,46.2,10,8,130,9,Matches
99,João Cancelo,DF,pt Portugal,28,1994,3.4,315,8,74,144,99,7,315,4,11,36.4,6,1,208,8,Matches
100,Agustín Canobbio,MF,uy Uruguay,23,1998,0.1,11,1,5,1,5,0,11,0,0,,0,0,6,0,Matches
101,Yannick Carrasco,"FW,DF",be Belgium,28,1993,1.3,67,3,16,27,24,5,67,1,3,33.3,2,2,45,6,Matches
102,Cameron Carter-Vickers,DF,us United States,24,1997,1.0,64,9,33,30,1,0,64,0,0,,0,0,42,0,Matches
103,Dani Carvajal,DF,es Spain,30,1992,1.5,139,3,32,83,25,0,139,0,0,,1,0,91,3,Matches
104,William Carvalho,MF,pt Portugal,30,1992,2.4,183,5,52,110,22,1,183,0,0,,2,0,147,0,Matches
105,Casemiro,MF,br Brazil,30,1992,4.3,303,10,59,174,71,5,303,1,3,33.3,1,4,203,7,Matches
106,Matty Cash,DF,pl Poland,24,1997,4.0,199,19,58,96,46,1,199,1,4,25.0,3,2,111,3,Matches
107,Timothy Castagne,DF,be Belgium,26,1995,3.0,231,11,81,119,31,2,231,0,2,0.0,3,0,164,6,Matches
108,Jean-Charles Castelletto,DF,cm Cameroon,27,1995,2.0,109,21,59,44,6,2,109,1,1,100.0,1,0,61,0,Matches
109,Lucas Cavallini,FW,ca Canada,29,1992,0.2,3,0,0,2,1,0,3,0,0,,0,0,3,0,Matches
110,Edinson Cavani,FW,uy Uruguay,35,1987,1.4,45,0,3,23,19,5,45,1,1,100.0,3,0,34,5,Matches
111,Ghaylène Chaalali,MF,tn Tunisia,28,1994,0.2,12,2,8,4,0,0,12,0,0,,1,1,2,0,Matches
112,Daniel Chacón,MF,cr Costa Rica,21,2001,0.0,2,1,2,0,0,0,2,0,0,,0,0,1,0,Matches
113,Ilias Chair,MF,ma Morocco,24,1997,0.5,18,0,1,12,5,1,18,0,1,0.0,0,1,15,2,Matches
114,Kwon Chang-hoon,"FW,MF",kr Korea Republic,27,1994,0.6,28,0,1,14,13,3,28,0,0,,1,1,22,3,Matches
115,Luis Chávez,MF,mx Mexico,26,1996,3.0,171,3,21,96,55,1,171,2,6,33.3,1,2,105,2,Matches
116,Walid Cheddira,FW,ma Morocco,24,1998,0.7,19,2,2,10,7,5,19,0,1,0.0,3,0,13,4,Matches
117,Roozbeh Cheshmi,"DF,MF",ir IR Iran,28,1993,0.6,19,4,13,5,1,0,19,0,0,,1,0,4,0,Matches
118,Andreas Christensen,DF,dk Denmark,26,1996,3.0,280,24,106,173,4,2,280,0,0,,2,1,217,1,Matches
119,Hong Chul,DF,kr Korea Republic,31,1990,0.5,25,2,7,9,9,0,25,0,1,0.0,0,0,15,2,Matches
120,José Cifuentes,MF,ec Ecuador,23,1999,0.7,53,1,7,37,9,0,53,0,0,,4,1,40,2,Matches
121,Pathé Ciss,MF,sn Senegal,28,1994,1.6,77,6,21,49,9,1,77,1,3,33.3,4,1,42,0,Matches
122,Sebastián Coates,DF,uy Uruguay,31,1990,2.0,107,8,50,53,4,3,107,0,0,,0,2,66,1,Matches
123,Rubin Colwill,MF,wls Wales,20,2002,0.1,6,1,1,3,2,0,6,0,0,,0,0,3,0,Matches
124,Kingsley Coman,"FW,MF",fr France,26,1996,1.9,102,3,15,39,53,2,102,6,11,54.5,6,7,69,10,Matches
125,Eray Cömert,DF,ch Switzerland,24,1998,0.5,50,5,32,19,1,0,50,0,1,0.0,1,0,37,1,Matches
126,Anthony Contreras,"FW,MF",cr Costa Rica,22,2000,1.4,39,0,4,25,10,2,39,0,0,,3,7,22,2,Matches
127,Andreas Cornelius,FW,dk Denmark,29,1993,1.0,48,1,3,15,30,11,48,1,1,100.0,4,1,41,15,Matches
128,Ángel Correa,MF,ar Argentina,27,1995,0.1,6,1,3,1,2,0,6,0,0,,1,0,4,0,Matches
129,Diogo Costa,GK,pt Portugal,22,1999,5.0,170,156,170,0,0,0,170,0,0,,0,1,87,0,Matches
130,Thibaut Courtois,GK,be Belgium,30,1992,3.0,130,122,129,1,0,0,130,1,1,100.0,0,0,66,0,Matches
131,Jason Cummings,FW,au Australia,26,1995,0.4,8,0,0,8,1,0,8,0,1,0.0,0,0,4,1,Matches
132,Aimen Dahmen,GK,tn Tunisia,25,1997,3.0,82,73,82,0,0,0,82,0,0,,0,0,34,0,Matches
133,Diogo Dalot,DF,pt Portugal,23,1999,2.9,174,7,46,81,47,5,174,1,3,33.3,2,1,104,6,Matches
134,Mikkel Damsgaard,"MF,FW",dk Denmark,21,2000,1.7,90,1,10,54,26,2,90,0,2,0.0,2,2,62,9,Matches
135,Danilo,DF,br Brazil,30,1991,3.1,291,10,70,178,43,1,291,1,1,100.0,2,1,215,8,Matches
136,Achraf Dari,DF,ma Morocco,23,1999,2.1,139,24,84,51,4,1,139,0,0,,0,1,85,0,Matches
137,Jonathan David,"FW,MF",ca Canada,22,2000,2.1,85,1,7,45,33,12,85,0,4,0.0,8,2,58,16,Matches
138,Alphonso Davies,"MF,DF",ca Canada,21,2000,3.0,158,3,12,60,92,8,157,11,24,45.8,11,7,95,15,Matches
139,Ben Davies,DF,wls Wales,29,1993,2.6,186,14,76,96,14,3,186,2,3,66.7,1,0,103,1,Matches
140,Nasser Al-Dawsari,FW,sa Saudi Arabia,23,1998,0.1,13,1,3,6,4,0,13,0,0,,0,1,10,1,Matches
141,Salem Al-Dawsari,MF,sa Saudi Arabia,30,1991,3.0,151,1,20,64,72,14,150,2,10,20.0,13,6,108,16,Matches
142,Giorgian De Arrascaeta,MF,uy Uruguay,28,1994,1.2,70,0,9,24,37,5,70,0,1,0.0,4,4,45,10,Matches
143,Kevin De Bruyne,"FW,MF",be Belgium,30,1991,3.0,167,0,17,75,79,3,167,4,8,50.0,7,4,113,19,Matches
144,Charles De Ketelaere,FW,be Belgium,21,2001,0.2,6,0,2,2,2,1,6,0,0,,1,1,5,0,Matches
145,Nicolás De La Cruz,MF,uy Uruguay,25,1997,0.4,29,0,2,16,12,2,29,0,1,0.0,1,1,23,1,Matches
146,Rodrigo De Paul,MF,ar Argentina,28,1994,6.7,626,4,81,373,178,12,626,1,10,10.0,9,7,482,15,Matches
147,Miloš Degenek,DF,au Australia,28,1994,2.0,127,15,68,44,16,0,127,0,2,0.0,1,1,57,1,Matches
148,Thomas Delaney,MF,dk Denmark,30,1991,0.5,31,2,6,19,6,1,31,0,0,,0,0,23,0,Matches
149,Ousmane Dembélé,FW,fr France,25,1997,4.8,244,2,25,80,144,16,244,9,23,39.1,8,6,180,17,Matches
150,Leander Dendoncker,"DF,MF",be Belgium,27,1995,1.8,144,18,70,67,8,3,144,0,1,0.0,1,1,112,1,Matches
151,Sergiño Dest,DF,us United States,21,2000,3.4,253,10,59,118,79,6,253,5,13,38.5,9,8,179,4,Matches
152,Ángel Di María,"MF,FW",ar Argentina,34,1988,3.2,204,1,13,59,135,18,204,13,28,46.4,9,6,166,26,Matches
153,Boulaye Dia,FW,sn Senegal,25,1996,3.5,83,3,5,28,52,11,83,1,4,25.0,9,8,59,23,Matches
154,Abdou Diallo,DF,sn Senegal,26,1996,3.7,210,19,98,98,15,1,210,0,0,,2,2,139,0,Matches
155,Rúben Dias,DF,pt Portugal,25,1997,4.0,293,24,144,147,3,2,293,0,0,,2,1,216,0,Matches
156,Krépin Diatta,"FW,MF",sn Senegal,23,1999,2.0,90,0,5,34,53,2,90,1,3,33.3,7,7,76,4,Matches
157,Famara Diedhiou,FW,sn Senegal,29,1992,1.0,25,3,4,9,12,6,25,0,1,0.0,2,2,21,0,Matches
158,Bamba Dieng,FW,sn Senegal,22,2000,1.1,33,0,2,17,14,3,33,0,2,0.0,4,4,22,2,Matches
159,Eric Dier,DF,eng England,28,1994,0.4,44,2,22,23,0,0,44,0,0,,0,0,35,0,Matches
160,Axel Disasi,DF,fr France,24,1998,1.0,91,4,19,48,25,2,91,1,2,50.0,0,1,50,0,Matches
161,Alexander Djiku,"DF,FW",gh Ghana,27,1994,1.1,43,15,33,10,0,0,43,0,0,,0,0,18,0,Matches
162,Ritsu Doan,FW,jp Japan,23,1998,2.4,94,3,14,37,43,6,94,4,8,50.0,7,3,50,4,Matches
163,Jeremy Doku,"MF,FW",be Belgium,20,2002,0.2,17,0,1,7,10,2,17,2,4,50.0,1,0,14,0,Matches
164,Kasper Dolberg,FW,dk Denmark,24,1997,1.3,35,1,4,12,19,4,35,1,3,33.3,9,4,28,12,Matches
165,Mohamed Dräger,DF,tn Tunisia,25,1996,1.5,74,4,25,29,21,4,74,1,2,50.0,5,0,34,4,Matches
166,Óscar Duarte,DF,cr Costa Rica,33,1989,3.0,132,29,93,35,4,1,132,0,0,,1,0,70,0,Matches
167,Mitchell Duke,FW,au Australia,31,1991,3.0,97,0,11,47,41,11,97,1,2,50.0,11,1,62,6,Matches
168,Denzel Dumfries,DF,nl Netherlands,26,1996,5.3,281,7,54,135,93,12,281,0,8,0.0,13,7,170,14,Matches
169,Paulo Dybala,FW,ar Argentina,28,1993,0.2,20,1,1,12,7,1,20,1,2,50.0,0,1,13,2,Matches
