Rk,Player,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,Mis,Dis,Rec,Prog,Matches
340,Noa Lang,MF,nl Netherlands,22,1999,0.1,5,1,3,1,1,0,5,0,0,,0,0,1,0,Matches
341,Aymeric Laporte,DF,es Spain,28,1994,3.3,455,29,150,297,8,2,455,0,0,,2,0,391,1,Matches
342,Cyle Larin,FW,ca Canada,27,1995,1.5,44,2,4,19,22,7,44,1,4,25.0,5,2,33,7,Matches
343,Richie Laryea,"DF,MF",ca Canada,27,1995,1.8,73,8,22,25,28,10,73,2,6,33.3,4,1,43,7,Matches
344,Darko Lazović,DF,rs Serbia,31,1990,0.3,14,0,4,7,3,0,14,0,0,,1,0,8,0,Matches
345,Rafael Leão,FW,pt Portugal,23,1999,1.0,65,1,7,20,38,6,65,6,9,66.7,5,2,51,12,Matches
346,Mathew Leckie,"MF,FW",au Australia,31,1991,3.7,156,8,16,83,58,8,156,1,11,9.1,15,7,111,14,Matches
347,Robert Lewandowski,FW,pl Poland,33,1988,4.0,153,9,13,73,69,21,151,5,12,41.7,16,6,114,14,Matches
348,Matthijs de Ligt,DF,nl Netherlands,22,1999,1.0,49,2,20,27,2,1,49,0,0,,0,1,35,1,Matches
349,Jesper Lindstrøm,"MF,FW",dk Denmark,22,2000,2.2,86,2,8,26,54,9,86,4,12,33.3,8,1,58,12,Matches
350,Marko Livaja,FW,hr Croatia,28,1993,2.7,83,1,5,38,42,18,83,0,2,0.0,7,2,65,21,Matches
351,Dominik Livaković,GK,hr Croatia,27,1995,7.7,245,224,245,0,0,0,245,0,0,,0,0,112,0,Matches
352,Marcos Llorente,DF,es Spain,27,1995,1.3,107,0,11,70,29,1,107,0,0,,1,0,76,3,Matches
353,Hugo Lloris,GK,fr France,35,1986,6.3,202,174,201,1,0,0,202,0,0,,0,0,74,0,Matches
354,Dejan Lovren,DF,hr Croatia,32,1989,6.7,516,55,243,264,11,4,516,0,0,,1,0,383,1,Matches
355,Hirving Lozano,FW,mx Mexico,26,1995,2.8,113,0,8,36,72,7,113,5,10,50.0,10,4,76,20,Matches
356,Romelu Lukaku,FW,be Belgium,29,1993,0.6,16,1,2,5,9,6,16,1,1,100.0,1,1,11,5,Matches
357,Saša Lukić,MF,rs Serbia,25,1996,2.7,182,6,30,132,20,1,182,0,1,0.0,2,2,130,3,Matches
358,Ali Maâloul,DF,tn Tunisia,32,1990,1.0,72,3,13,29,30,0,72,0,0,,0,1,34,3,Matches
359,Awer Mabil,MF,au Australia,26,1995,0.3,19,0,4,13,2,2,19,0,1,0.0,1,0,14,0,Matches
360,Alexis Mac Allister,MF,ar Argentina,23,1998,6.1,332,1,36,167,134,11,332,4,9,44.4,7,8,248,24,Matches
361,Jamie Maclaren,FW,au Australia,28,1993,0.6,15,0,0,5,10,3,15,0,0,,0,1,13,4,Matches
362,Assim Madibo,MF,qa Qatar,25,1996,1.7,86,1,32,54,1,0,86,0,0,,3,2,46,1,Matches
363,Abdullah Madu,"DF,MF",sa Saudi Arabia,28,1993,0.5,18,4,12,7,0,0,18,0,0,,0,0,6,0,Matches
364,Daizen Maeda,FW,jp Japan,24,1997,2.0,32,0,4,18,11,7,32,0,1,0.0,2,0,13,5,Matches
365,Harry Maguire,DF,eng England,29,1993,4.8,447,28,204,225,21,14,447,2,2,100.0,0,0,346,2,Matches
366,Lovro Majer,"MF,FW",hr Croatia,24,1998,1.4,122,4,20,58,45,4,122,0,2,0.0,5,6,96,11,Matches
367,Nemanja Maksimović,MF,rs Serbia,27,1995,1.4,76,3,17,47,12,1,76,0,0,,2,1,41,2,Matches
368,Abdulellah Al-Malki,MF,sa Saudi Arabia,27,1994,1.9,104,6,27,63,17,1,104,0,0,,3,0,59,2,Matches
369,Steve Mandanda,GK,fr France,37,1985,1.0,32,28,32,0,0,0,32,0,0,,0,0,9,0,Matches
370,José María Giménez,DF,uy Uruguay,27,1995,3.0,213,26,96,108,9,4,213,0,0,,2,1,134,2,Matches
371,João Mário,"FW,MF",pt Portugal,29,1993,0.9,51,0,0,23,29,2,51,0,1,0.0,2,0,34,3,Matches
372,Marquinhos,DF,br Brazil,28,1994,4.7,392,30,137,238,18,6,392,1,1,100.0,2,0,308,2,Matches
373,Henry Martín,FW,mx Mexico,29,1992,1.6,36,1,2,17,17,10,36,1,1,100.0,5,2,29,6,Matches
374,Martinelli,FW,br Brazil,20,2001,1.3,72,0,9,21,43,16,72,3,10,30.0,4,2,53,14,Matches
375,Carlos Martínez,DF,cr Costa Rica,23,1999,0.5,20,2,9,9,2,0,20,0,0,,1,1,8,0,Matches
376,Emiliano Martínez,GK,ar Argentina,29,1992,7.7,196,172,196,0,0,0,196,0,0,,0,0,83,0,Matches
377,Lautaro Martínez,FW,ar Argentina,24,1997,2.7,99,1,7,44,48,18,99,2,5,40.0,9,6,74,21,Matches
378,Lisandro Martínez,DF,ar Argentina,24,1998,3.4,188,17,83,95,12,1,188,0,1,0.0,1,0,124,0,Matches
379,Pape Matar Sarr,MF,sn Senegal,19,2002,0.7,54,3,11,28,15,0,54,0,2,0.0,0,2,36,1,Matches
380,Rónald Matarrita,"DF,MF",cr Costa Rica,27,1994,0.3,32,0,12,16,4,1,32,1,1,100.0,1,0,22,0,Matches
381,Eric Maxim Choupo-Moting,"FW,MF",cm Cameroon,33,1989,2.8,88,2,9,49,31,8,88,3,8,37.5,7,2,61,6,Matches
382,Noussair Mazraoui,DF,ma Morocco,24,1997,4.1,177,15,80,69,30,1,177,1,5,20.0,6,1,80,5,Matches
383,Kylian Mbappé,FW,fr France,23,1998,6.6,322,0,8,99,223,60,320,25,52,48.1,21,10,265,59,Matches
384,Bryan Mbeumo,"FW,MF",cm Cameroon,22,1999,2.6,107,2,12,47,50,4,107,1,7,14.3,6,1,77,10,Matches
385,Riley McGree,"FW,MF",au Australia,23,1998,2.9,107,2,16,53,39,4,107,0,1,0.0,8,2,62,8,Matches
386,Weston McKennie,MF,us United States,23,1998,3.0,179,7,19,99,62,8,179,1,2,50.0,2,3,133,15,Matches
387,Hannibal Mejbri,MF,tn Tunisia,19,2003,0.1,4,1,3,0,1,0,4,0,0,,0,0,1,0,Matches
388,Memphis,FW,nl Netherlands,28,1994,3.3,167,0,7,82,80,16,167,2,11,18.2,10,7,141,33,Matches
389,Nuno Mendes,DF,pt Portugal,19,2002,0.5,37,0,6,19,13,0,37,1,2,50.0,1,0,28,0,Matches
390,Jhegson Méndez,MF,ec Ecuador,25,1997,2.0,149,2,62,83,5,1,149,0,1,0.0,2,1,114,1,Matches
391,Edouard Mendy,GK,sn Senegal,30,1992,4.0,127,109,127,0,0,0,127,0,0,,0,0,55,0,Matches
392,Nampalys Mendy,MF,sn Senegal,29,1992,3.0,182,5,42,111,31,1,182,1,1,100.0,4,0,122,2,Matches
393,Gideon Mensah,DF,gh Ghana,23,1998,1.0,59,6,23,25,11,0,59,0,0,,2,1,29,2,Matches
394,Chris Mepham,DF,wls Wales,24,1997,3.0,200,22,91,100,9,2,200,0,0,,0,0,130,0,Matches
395,Yassine Meriah,DF,tn Tunisia,28,1993,3.0,208,29,104,98,7,1,208,2,4,50.0,2,0,138,1,Matches
396,Dries Mertens,"MF,FW",be Belgium,35,1987,0.8,39,0,3,16,20,5,39,1,1,100.0,1,0,30,9,Matches
397,Lionel Messi,FW,ar Argentina,34,1987,7.7,462,1,20,206,245,41,457,15,34,44.1,14,24,379,34,Matches
398,Thomas Meunier,DF,be Belgium,30,1991,2.3,173,6,59,71,43,2,173,1,3,33.3,2,1,113,13,Matches
399,Nikola Milenković,DF,rs Serbia,24,1997,3.0,200,22,86,105,10,2,200,0,0,,2,0,117,0,Matches
400,Arkadiusz Milik,"FW,MF",pl Poland,28,1994,1.1,40,1,2,25,13,3,40,1,1,100.0,3,1,31,4,Matches
401,Sergej Milinković-Savić,MF,rs Serbia,27,1995,2.6,162,8,33,90,42,4,162,3,6,50.0,7,2,106,7,Matches
402,Vanja Milinković-Savić,GK,rs Serbia,25,1997,3.0,136,105,131,5,0,0,136,0,0,,0,0,64,0,Matches
403,Éder Militão,DF,br Brazil,24,1998,3.9,307,12,103,151,55,6,307,0,0,,6,1,215,5,Matches
404,Liam Millar,DF,ca Canada,22,1999,0.1,9,0,0,3,6,1,9,0,0,,0,0,5,0,Matches
405,Kamal Miller,DF,ca Canada,25,1997,3.0,229,18,97,126,6,0,229,1,2,50.0,1,1,173,1,Matches
406,Kim Min-jae,DF,kr Korea Republic,25,1996,3.0,213,29,91,102,21,3,213,1,1,100.0,1,0,153,1,Matches
407,Takumi Minamino,FW,jp Japan,27,1995,0.7,31,1,6,12,13,4,31,0,0,,2,2,20,5,Matches
408,Kaoru Mitoma,MF,jp Japan,25,1997,1.8,100,9,42,30,31,4,100,2,5,40.0,5,2,47,3,Matches
409,Aleksandar Mitrović,FW,rs Serbia,27,1994,2.9,95,1,3,54,39,14,95,1,1,100.0,6,3,67,12,Matches
410,Stefan Mitrović,DF,rs Serbia,32,1990,0.4,22,1,8,13,1,0,22,0,0,,0,0,19,0,Matches
411,Filip Mladenović,DF,rs Serbia,30,1991,0.7,32,1,8,15,9,1,32,0,2,0.0,1,0,14,2,Matches
412,Luka Modrić,MF,hr Croatia,36,1985,7.3,613,8,90,394,140,11,613,6,16,37.5,12,7,448,16,Matches
413,Ismail Mohamad,FW,qa Qatar,32,1990,1.9,,,,,,,,,,,,,,,Matches
414,Milad Mohammadi,DF,ir IR Iran,28,1993,2.2,94,7,39,37,18,0,94,0,1,0.0,1,2,34,1,Matches
415,Kudus Mohammed,"FW,MF",gh Ghana,21,2000,2.7,119,0,19,45,61,6,119,10,15,66.7,4,6,77,13,Matches
416,Sadegh Moharrami,DF,ir IR Iran,26,1996,1.0,34,5,12,13,9,1,34,1,1,100.0,0,2,14,1,Matches
417,Nahuel Molina,DF,ar Argentina,24,1998,6.3,405,14,118,194,94,6,405,1,2,50.0,6,3,251,18,Matches
418,César Montes,DF,mx Mexico,25,1997,3.0,222,19,98,115,10,3,222,2,2,100.0,2,0,159,1,Matches
419,Gonzalo Montiel,"DF,MF",ar Argentina,25,1997,1.3,95,2,23,49,25,1,95,0,1,0.0,3,2,68,8,Matches
420,Kim Moonhwan,DF,kr Korea Republic,26,1995,4.0,293,17,77,118,98,5,293,2,4,50.0,6,2,160,13,Matches
421,Kieffer Moore,FW,wls Wales,29,1992,2.5,95,7,10,38,47,12,95,0,1,0.0,10,3,72,15,Matches
422,Shaquell Moore,DF,us United States,25,1996,0.2,27,4,12,7,8,2,27,0,0,,0,0,16,1,Matches
423,Aaron Mooy,MF,au Australia,31,1990,4.0,256,15,61,170,26,0,256,2,3,66.7,5,4,153,1,Matches
424,Álvaro Morata,FW,es Spain,29,1992,2.1,60,3,5,29,27,14,60,1,3,33.3,2,5,51,14,Matches
425,Héctor Moreno,DF,mx Mexico,34,1988,3.0,210,12,73,133,6,4,210,0,0,,2,1,150,0,Matches
426,Hidemasa Morita,MF,jp Japan,27,1995,3.2,194,11,44,117,34,3,194,0,3,0.0,4,5,128,2,Matches
427,Joe Morrell,MF,wls Wales,25,1997,0.4,24,2,6,16,2,0,24,0,0,,0,1,10,0,Matches
428,Jordan Morris,"FW,DF",us United States,27,1994,0.0,5,0,0,1,4,2,5,0,0,,0,0,3,1,Matches
429,Youssoufa Moukoko,FW,de Germany,17,2004,0.0,2,0,1,0,1,0,2,0,0,,0,0,1,0,Matches
430,Mason Mount,MF,eng England,23,1999,2.1,91,0,5,48,39,2,91,2,3,66.7,6,2,72,13,Matches
431,Youssef Msakni,"MF,FW",tn Tunisia,31,1990,1.9,92,1,15,40,38,14,92,4,7,57.1,5,5,64,13,Matches
432,Thomas Müller,"FW,MF",de Germany,32,1989,2.2,91,0,6,35,52,13,91,0,0,,4,2,71,11,Matches
433,Munir,GK,ma Morocco,33,1989,1.0,31,29,31,0,0,0,31,0,0,,0,0,8,0,Matches
434,Mohammed Muntari,"FW,MF",qa Qatar,28,1993,0.7,28,2,5,18,5,3,28,0,0,,1,0,22,0,Matches
435,Yunus Musah,MF,us United States,19,2002,3.8,222,3,24,126,77,4,222,4,11,36.4,5,3,157,13,Matches
436,Jamal Musiala,"MF,FW",de Germany,19,2003,2.9,165,1,13,53,103,28,165,19,36,52.8,11,16,127,30,Matches
437,Joakim Mæhle,DF,dk Denmark,25,1997,2.8,189,6,49,71,70,3,189,0,9,0.0,3,2,114,17,Matches
438,Georges-Kévin N'Koudou,"FW,MF",cm Cameroon,27,1995,0.3,21,0,1,7,13,1,21,0,2,0.0,1,2,12,4,Matches
439,Yuto Nagatomo,"MF,DF",jp Japan,35,1986,2.3,122,6,27,59,36,0,122,3,4,75.0,1,1,68,2,Matches
440,Sami Al-Najei,MF,sa Saudi Arabia,25,1997,0.5,26,0,3,5,19,2,26,0,0,,1,1,15,2,Matches
441,Keylor Navas,GK,cr Costa Rica,35,1986,3.0,113,107,113,0,0,0,113,0,0,,0,0,33,0,Matches
442,Iliman Ndiaye,"FW,MF",sn Senegal,22,2000,1.5,44,0,1,21,25,4,44,6,8,75.0,1,3,29,9,Matches
443,Victor Nelsson,DF,dk Denmark,23,1998,1.0,79,4,17,59,3,0,79,0,0,,0,0,58,0,Matches
444,Manuel Neuer,GK,de Germany,36,1986,3.0,133,103,132,1,0,0,133,0,0,,0,0,89,0,Matches
445,Rúben Neves,MF,pt Portugal,25,1997,3.0,275,7,68,173,34,1,275,0,0,,1,1,221,1,Matches
446,Neymar,MF,br Brazil,30,1992,3.1,209,0,12,101,98,15,208,6,23,26.1,8,12,167,20,Matches
447,Moumi Ngamaleu,"FW,MF",cm Cameroon,27,1994,1.1,36,0,7,12,18,5,36,2,4,50.0,2,3,26,9,Matches
448,Jerome Ngom Mbekeli,MF,cm Cameroon,23,1998,0.1,4,1,1,0,3,0,4,0,0,,1,1,4,1,Matches
449,Rasmus Nissen,DF,dk Denmark,24,1997,2.5,208,8,35,98,75,4,208,1,5,20.0,3,3,133,14,Matches
450,Nicolas Nkoulou,DF,cm Cameroon,32,1990,2.0,115,19,79,33,5,3,115,0,0,,1,0,80,1,Matches
451,Andries Noppert,GK,nl Netherlands,28,1994,5.3,206,185,204,2,0,0,206,0,0,,0,0,96,0,Matches
452,Ahmad Nourollahi,MF,ir IR Iran,29,1993,2.5,85,10,28,37,22,0,85,1,2,50.0,3,0,39,1,Matches
453,Olivier Ntcham,MF,cm Cameroon,26,1996,0.3,14,1,3,7,4,0,14,2,2,100.0,0,0,10,0,Matches
454,Matheus Nunes,MF,pt Portugal,23,1998,0.8,40,0,6,13,22,3,40,1,2,50.0,4,1,35,2,Matches
455,Darwin Núñez,FW,uy Uruguay,22,1999,2.7,86,1,10,30,47,5,86,0,4,0.0,11,6,62,25,Matches
456,Christian Nørgaard,MF,dk Denmark,28,1994,0.1,15,1,3,10,2,0,15,0,0,,0,0,12,1,Matches
457,Guillermo Ochoa,GK,mx Mexico,36,1985,3.0,111,76,111,0,0,0,111,0,0,,0,0,51,0,Matches
458,Denis Odoi,DF,gh Ghana,34,1988,0.1,7,5,5,2,0,0,7,0,0,,0,0,1,0,Matches
459,Noah Okafor,"FW,MF",ch Switzerland,22,2000,0.5,29,0,1,16,12,2,29,0,3,0.0,2,1,24,7,Matches
460,Mathías Olivera,DF,uy Uruguay,24,1997,2.8,183,12,66,64,53,3,183,0,3,0.0,7,2,74,7,Matches
461,Dani Olmo,FW,es Spain,24,1998,4.1,260,3,18,88,156,18,260,4,19,21.1,11,7,202,42,Matches
462,Amadou Onana,MF,be Belgium,20,2001,1.2,76,0,12,59,6,3,76,1,1,100.0,4,1,60,2,Matches
463,André Onana,GK,cm Cameroon,26,1996,0.9,60,34,56,4,0,0,60,0,0,,0,0,32,0,Matches
464,Gaël Ondoua,MF,cm Cameroon,26,1995,0.5,25,2,3,15,7,1,25,0,0,,0,1,9,0,Matches
465,Loïs Openda,FW,be Belgium,22,2000,0.1,10,0,0,6,4,0,10,1,1,100.0,2,0,5,1,Matches
466,Mislav Oršić,FW,hr Croatia,29,1992,1.8,81,3,9,29,44,8,81,1,3,33.3,7,0,61,12,Matches
467,Jonathan Osorio,"MF,FW",ca Canada,30,1992,1.3,67,0,10,44,13,2,67,1,2,50.0,2,2,54,2,Matches
468,Nicolás Otamendi,DF,ar Argentina,34,1988,7.7,641,52,298,335,9,3,641,0,0,,2,1,474,2,Matches
469,Otávio,MF,pt Portugal,27,1995,2.2,147,0,17,88,42,1,147,0,0,,4,3,110,9,Matches
470,Samuel Oum Gouet,MF,cm Cameroon,24,1997,1.1,65,4,23,38,5,0,65,0,0,,1,0,40,0,Matches
471,Azzedine Ounahi,MF,ma Morocco,22,2000,6.3,330,4,79,185,71,8,330,10,13,76.9,16,7,243,15,Matches
472,Bryan Oviedo,DF,cr Costa Rica,32,1990,2.9,114,12,50,43,24,1,114,0,2,0.0,1,0,61,4,Matches
473,Mohammed Al-Owais,GK,sa Saudi Arabia,30,1991,3.0,113,87,111,3,0,0,113,0,0,,0,0,25,0,Matches
474,Juan Pablo Vargas,DF,cr Costa Rica,27,1995,1.0,43,13,33,8,2,2,43,0,0,,1,0,14,0,Matches
475,Exequiel Palacios,"MF,DF",ar Argentina,23,1998,0.6,34,1,5,19,10,1,34,0,1,0.0,0,2,22,1,Matches
476,João Palhinha,MF,pt Portugal,26,1995,0.4,41,1,9,22,10,1,41,1,2,50.0,2,1,25,1,Matches
477,Lucas Paquetá,MF,br Brazil,24,1997,3.5,231,3,31,133,68,6,231,0,2,0.0,5,4,174,16,Matches
478,Leandro Paredes,MF,ar Argentina,27,1994,2.5,270,6,49,199,23,0,270,0,1,0.0,1,0,204,1,Matches
479,Thomas Partey,MF,gh Ghana,29,1993,3.0,219,16,65,128,28,3,219,3,3,100.0,5,4,147,5,Matches
480,Mario Pašalić,"FW,MF",hr Croatia,27,1995,3.0,132,8,30,79,26,6,132,0,4,0.0,6,3,80,12,Matches
481,Benjamin Pavard,DF,fr France,26,1996,1.0,94,0,20,63,12,0,94,0,0,,0,0,72,0,Matches
482,Strahinja Pavlović,DF,rs Serbia,21,2001,2.6,186,14,71,101,17,3,186,2,3,66.7,4,3,120,3,Matches
483,Pedri,MF,es Spain,19,2002,4.0,469,3,35,328,109,2,469,6,11,54.5,4,5,396,9,Matches
484,Pedro,FW,br Brazil,24,1997,0.7,25,0,3,10,12,5,25,0,0,,3,1,20,5,Matches
485,Facundo Pellistri,"MF,FW",uy Uruguay,20,2001,2.0,68,1,7,17,45,7,68,0,6,0.0,2,3,49,9,Matches
486,Pepe,DF,pt Portugal,39,1983,4.0,331,23,145,178,10,4,331,1,1,100.0,1,1,242,0,Matches
487,Danilo Pereira,DF,pt Portugal,30,1991,1.0,87,8,43,44,1,0,87,1,1,100.0,1,1,65,0,Matches
488,Ivan Perišić,"FW,DF",hr Croatia,33,1989,7.4,378,13,69,140,176,33,378,6,13,46.2,18,5,243,33,Matches
489,Bruno Petković,FW,hr Croatia,27,1994,2.6,102,3,7,55,42,13,102,2,4,50.0,7,10,91,10,Matches
490,Germán Pezzella,DF,ar Argentina,30,1991,0.7,47,0,10,36,1,1,47,0,0,,0,0,41,0,Matches
491,Kalvin Phillips,MF,eng England,26,1995,0.5,20,1,8,12,0,0,20,0,0,,0,0,18,1,Matches
492,Krzysztof Piątek,FW,pl Poland,26,1995,0.3,9,0,1,6,2,1,9,0,0,,1,1,7,0,Matches
493,Jordan Pickford,GK,eng England,28,1994,5.0,169,128,169,0,0,0,169,0,0,,0,0,100,0,Matches
494,Orbelín Pineda,MF,mx Mexico,26,1996,0.8,47,1,5,21,21,4,47,0,2,0.0,3,3,31,1,Matches
495,Gonzalo Plata,"MF,FW",ec Ecuador,21,2000,3.0,133,0,9,73,53,6,133,4,12,33.3,9,3,86,6,Matches
496,Jackson Porozo,DF,ec Ecuador,21,2000,1.1,58,2,26,30,2,1,58,0,0,,0,2,32,0,Matches
497,Morteza Pouraliganji,DF,ir IR Iran,30,1992,3.0,156,19,86,60,10,4,156,0,0,,1,0,84,3,Matches
498,Ángelo Preciado,DF,ec Ecuador,24,1998,2.9,160,3,37,78,46,3,160,0,4,0.0,6,2,81,1,Matches
499,Christian Pulisic,"FW,MF",us United States,23,1998,3.5,191,1,19,58,121,24,191,4,15,26.7,12,10,138,19,Matches
500,Adrien Rabiot,MF,fr France,27,1995,5.4,352,16,64,203,88,19,352,2,5,40.0,5,7,244,18,Matches
501,Nemanja Radonjić,"DF,FW",rs Serbia,26,1996,0.7,37,1,8,8,21,1,37,0,5,0.0,2,1,21,1,Matches
502,Baba Rahman,DF,gh Ghana,27,1994,2.0,121,4,26,60,35,2,121,1,5,20.0,6,0,68,3,Matches
503,Gonçalo Ramos,"FW,MF",pt Portugal,20,2001,1.7,56,2,5,20,31,10,56,0,2,0.0,7,0,40,13,Matches
504,Aaron Ramsey,MF,wls Wales,31,1990,3.0,143,6,31,72,40,5,143,2,8,25.0,9,4,100,7,Matches
505,Raphinha,FW,br Brazil,25,1996,3.5,194,2,19,69,107,21,194,4,15,26.7,6,4,137,18,Matches
506,Marcus Rashford,FW,eng England,24,1997,1.6,92,1,6,43,44,13,92,5,9,55.6,4,1,72,16,Matches
507,David Raum,DF,de Germany,24,1998,2.7,232,4,50,85,100,6,232,2,4,50.0,5,3,141,13,Matches
508,Bassam Al-Rawi,DF,qa Qatar,24,1997,1.0,68,7,34,34,0,0,68,1,1,100.0,0,1,47,0,Matches
