Rk,Player,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
270,Ivan Ilić,MF,rs Serbia,21,2001,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
271,Hwang In-beom,MF,kr Korea Republic,25,1996,3.7,0,6,1,16.7,1.62,0.27,0.00,0.00,27.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
272,Jackson Irvine,"MF,FW",au Australia,29,1993,3.9,0,3,0,0.0,0.76,0.00,0.00,,9.3,0,0,0,0.5,0.5,0.17,-0.5,-0.5,Matches
273,Ko Itakura,DF,jp Japan,25,1997,3.0,0,3,1,33.3,1.00,0.33,0.00,0.00,14.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
274,Hiroki Ito,DF,jp Japan,23,1999,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
275,Junya Ito,"MF,FW",jp Japan,29,1993,3.6,0,2,1,50.0,0.56,0.28,0.00,0.00,11.1,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
276,Yahya Jabrane,MF,ma Morocco,30,1991,0.2,0,0,0,,0.00,0.00,,,,,0,0,,,,,,Matches
277,Nicolas Jackson,FW,sn Senegal,20,2001,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
278,Lee Jae-sung,"MF,FW",kr Korea Republic,29,1992,2.3,0,1,0,0.0,0.43,0.00,0.00,,26.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
279,Alireza Jahanbakhsh,MF,ir IR Iran,28,1993,0.7,0,3,0,0.0,4.58,0.00,0.00,,22.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
280,Kristijan Jakić,FW,hr Croatia,25,1997,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
281,Ismail Jakobs,DF,sn Senegal,22,1999,3.1,0,1,0,0.0,0.32,0.00,0.00,,31.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
282,Abolfazl Jalali,DF,ir IR Iran,23,1998,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
283,Daniel James,"FW,MF",wls Wales,24,1997,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
284,Vincent Janssen,FW,nl Netherlands,27,1994,1.0,0,2,0,0.0,2.09,0.00,0.00,,21.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
285,Ardon Jasari,FW,ch Switzerland,19,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
286,Issam Jebali,FW,tn Tunisia,30,1991,2.0,0,3,1,33.3,1.48,0.49,0.00,0.00,10.4,0,0,0,0.5,0.5,0.18,-0.5,-0.5,Matches
287,Artur Jędrzejczyk,DF,pl Poland,34,1987,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
288,Mathias Jensen,MF,dk Denmark,26,1996,0.9,0,2,1,50.0,2.14,1.07,0.00,0.00,17.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
289,Gabriel Jesus,FW,br Brazil,25,1997,1.0,0,2,1,50.0,1.94,0.97,0.00,0.00,8.8,0,0,0,0.4,0.4,0.18,-0.4,-0.4,Matches
290,Raúl Jiménez,FW,mx Mexico,31,1991,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
291,Kim Jin-su,DF,kr Korea Republic,30,1992,3.5,0,4,0,0.0,1.14,0.00,0.00,,11.2,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
292,Brennan Johnson,"FW,MF",wls Wales,21,2001,1.0,0,3,1,33.3,2.97,0.99,0.00,0.00,14.6,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
293,Alistair Johnston,DF,ca Canada,23,1998,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,8.5,0,0,0,0.8,0.8,0.40,-0.8,-0.8,Matches
294,Frenkie de Jong,MF,nl Netherlands,25,1997,5.3,1,2,1,50.0,0.38,0.19,0.50,1.00,14.2,0,0,0,0.9,0.9,0.44,+0.1,+0.1,Matches
295,Luuk de Jong,FW,nl Netherlands,31,1990,0.6,0,1,0,0.0,1.58,0.00,0.00,,13.0,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
296,Luka Jović,FW,rs Serbia,24,1997,0.4,0,2,0,0.0,5.00,0.00,0.00,,17.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
297,Son Jun-ho,"MF,DF",kr Korea Republic,30,1992,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
298,Vinicius Júnior,FW,br Brazil,21,2000,3.3,1,9,4,44.4,2.71,1.20,0.11,0.25,15.0,0,0,0,1.0,1.0,0.11,0.0,0.0,Matches
299,Josip Juranović,DF,hr Croatia,26,1995,6.7,0,1,0,0.0,0.15,0.00,0.00,,18.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
300,Daichi Kamada,"FW,MF",jp Japan,25,1996,3.6,0,6,1,16.7,1.68,0.28,0.00,0.00,17.5,1,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
301,Jakub Kamiński,MF,pl Poland,20,2002,2.6,0,4,1,25.0,1.55,0.39,0.00,0.00,10.1,0,0,0,0.4,0.3,0.07,-0.4,-0.3,Matches
302,Hossein Kanaanizadegan,DF,ir IR Iran,28,1994,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
303,Harry Kane,FW,eng England,28,1993,4.5,2,10,5,50.0,2.24,1.12,0.10,0.20,20.4,0,1,2,2.7,1.1,0.11,-0.7,-0.1,Matches
304,Lee Kangin,"MF,FW",kr Korea Republic,21,2001,1.6,0,5,1,20.0,3.06,0.61,0.00,0.00,25.9,2,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
305,Mohamed Kanno,"MF,FW",sa Saudi Arabia,27,1994,3.0,0,6,1,16.7,2.00,0.33,0.00,0.00,20.3,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
306,Fran Karačić,DF,au Australia,26,1996,1.0,0,3,0,0.0,2.90,0.00,0.00,,26.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
307,Ali Karimi,MF,ir IR Iran,28,1994,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
308,Mark-Anthony Kaye,MF,ca Canada,27,1994,0.7,0,1,0,0.0,1.53,0.00,0.00,,25.5,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
309,Wajdi Kechrida,DF,tn Tunisia,26,1995,1.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
310,Thilo Kehrer,DF,de Germany,25,1996,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
311,Bilal El Khannous,MF,ma Morocco,18,2004,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
312,Wahbi Khazri,"FW,MF",tn Tunisia,31,1991,0.9,1,5,3,60.0,5.42,3.25,0.20,0.33,19.1,0,0,0,0.4,0.4,0.09,+0.6,+0.6,Matches
313,Musab Kheder,DF,qa Qatar,28,1993,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
314,Boualem Khoukhi,DF,qa Qatar,31,1990,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
315,Joshua Kimmich,"MF,DF",de Germany,27,1995,3.0,0,7,4,57.1,2.33,1.33,0.00,0.00,25.9,1,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
316,Jakub Kiwior,DF,pl Poland,22,2000,3.9,0,1,0,0.0,0.25,0.00,0.00,,10.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
317,Simon Kjær,DF,dk Denmark,33,1989,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
318,Davy Klaassen,"MF,FW",nl Netherlands,29,1993,2.1,1,2,1,50.0,0.95,0.47,0.50,1.00,9.9,0,0,0,0.2,0.2,0.12,+0.8,+0.8,Matches
319,Lukas Klostermann,DF,de Germany,26,1996,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
320,Gregor Kobel,GK,ch Switzerland,24,1997,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
321,Koke,MF,es Spain,30,1992,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
322,Randal Kolo Muani,FW,fr France,23,1998,2.0,1,4,2,50.0,1.98,0.99,0.25,0.50,13.2,0,0,0,1.1,1.1,0.28,-0.1,-0.1,Matches
323,Ibrahima Konaté,DF,fr France,23,1999,3.3,0,2,1,50.0,0.61,0.31,0.00,0.00,7.7,0,0,0,0.4,0.4,0.18,-0.4,-0.4,Matches
324,Ismaël Koné,"MF,DF",ca Canada,20,2002,1.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
325,Teun Koopmeiners,MF,nl Netherlands,24,1998,2.4,0,2,1,50.0,0.82,0.41,0.00,0.00,27.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
326,Filip Kostić,DF,rs Serbia,29,1992,2.0,0,1,0,0.0,0.50,0.00,0.00,,18.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
327,Kalidou Koulibaly,DF,sn Senegal,30,1991,4.0,1,2,1,50.0,0.50,0.25,0.50,1.00,7.9,0,0,0,0.5,0.5,0.25,+0.5,+0.5,Matches
328,Jules Koundé,DF,fr France,23,1998,5.3,0,4,1,25.0,0.75,0.19,0.00,0.00,19.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
329,Cheikhou Kouyaté,MF,sn Senegal,32,1989,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
330,Mateo Kovačić,MF,hr Croatia,28,1994,7.1,0,3,1,33.3,0.43,0.14,0.00,0.00,17.0,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
331,Andrej Kramarić,"FW,MF",hr Croatia,30,1991,5.3,2,10,4,40.0,1.90,0.76,0.20,0.50,15.1,0,0,0,1.6,1.6,0.16,+0.4,+0.4,Matches
332,Grzegorz Krychowiak,MF,pl Poland,32,1990,3.7,0,1,0,0.0,0.27,0.00,0.00,,29.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
333,Takefusa Kubo,FW,jp Japan,21,2001,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
334,Pierre Kunde,MF,cm Cameroon,26,1995,1.5,0,5,2,40.0,3.44,1.37,0.00,0.00,22.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
335,Garang Kuol,"FW,MF",au Australia,17,2004,0.4,0,1,1,100.0,2.43,2.43,0.00,0.00,9.6,0,0,0,0.4,0.4,0.38,-0.4,-0.4,Matches
336,Daniel Kyereh,"MF,DF",gh Ghana,26,1996,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
337,Kwon Kyung-won,DF,kr Korea Republic,30,1992,1.0,0,1,0,0.0,0.99,0.00,0.00,,33.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
338,Aïssa Laïdouni,MF,tn Tunisia,25,1996,2.7,0,2,0,0.0,0.74,0.00,0.00,,9.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
339,Tariq Lamptey,DF,gh Ghana,21,2000,1.1,0,1,0,0.0,0.88,0.00,0.00,,15.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
340,Noa Lang,MF,nl Netherlands,22,1999,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
341,Aymeric Laporte,DF,es Spain,28,1994,3.3,0,1,0,0.0,0.30,0.00,0.00,,13.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
342,Cyle Larin,FW,ca Canada,27,1995,1.5,0,3,1,33.3,1.97,0.66,0.00,0.00,11.3,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
343,Richie Laryea,"DF,MF",ca Canada,27,1995,1.8,0,2,0,0.0,1.13,0.00,0.00,,17.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
344,Darko Lazović,DF,rs Serbia,31,1990,0.3,0,1,0,0.0,3.60,0.00,0.00,,27.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
345,Rafael Leão,FW,pt Portugal,23,1999,1.0,2,5,2,40.0,5.11,2.05,0.40,1.00,21.2,0,0,0,0.4,0.4,0.08,+1.6,+1.6,Matches
346,Mathew Leckie,"MF,FW",au Australia,31,1991,3.7,1,1,1,100.0,0.27,0.27,1.00,1.00,13.6,0,0,0,0.1,0.1,0.15,+0.9,+0.9,Matches
347,Robert Lewandowski,FW,pl Poland,33,1988,4.0,2,10,2,20.0,2.50,0.50,0.10,0.50,18.1,1,1,2,2.9,1.4,0.14,-0.9,-0.4,Matches
348,Matthijs de Ligt,DF,nl Netherlands,22,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
349,Jesper Lindstrøm,"MF,FW",dk Denmark,22,2000,2.2,0,3,1,33.3,1.35,0.45,0.00,0.00,16.2,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
350,Marko Livaja,FW,hr Croatia,28,1993,2.7,1,6,4,66.7,2.24,1.49,0.17,0.25,15.1,0,0,0,0.8,0.8,0.13,+0.2,+0.2,Matches
351,Dominik Livaković,GK,hr Croatia,27,1995,7.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
352,Marcos Llorente,DF,es Spain,27,1995,1.3,0,1,0,0.0,0.75,0.00,0.00,,22.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
353,Hugo Lloris,GK,fr France,35,1986,6.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
354,Dejan Lovren,DF,hr Croatia,32,1989,6.7,0,4,0,0.0,0.60,0.00,0.00,,14.8,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
355,Hirving Lozano,FW,mx Mexico,26,1995,2.8,0,6,3,50.0,2.14,1.07,0.00,0.00,26.0,1,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
356,Romelu Lukaku,FW,be Belgium,29,1993,0.6,0,5,2,40.0,8.18,3.27,0.00,0.00,6.6,0,0,0,1.7,1.7,0.35,-1.7,-1.7,Matches
357,Saša Lukić,MF,rs Serbia,25,1996,2.7,0,1,0,0.0,0.37,0.00,0.00,,16.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
358,Ali Maâloul,DF,tn Tunisia,32,1990,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
359,Awer Mabil,MF,au Australia,26,1995,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
360,Alexis Mac Allister,MF,ar Argentina,23,1998,6.1,1,7,4,57.1,1.15,0.65,0.14,0.25,19.0,0,0,0,0.7,0.7,0.10,+0.3,+0.3,Matches
361,Jamie Maclaren,FW,au Australia,28,1993,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
362,Assim Madibo,MF,qa Qatar,25,1996,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
363,Abdullah Madu,"DF,MF",sa Saudi Arabia,28,1993,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
364,Daizen Maeda,FW,jp Japan,24,1997,2.0,1,2,1,50.0,1.00,0.50,0.50,1.00,9.5,0,0,0,0.5,0.5,0.24,+0.5,+0.5,Matches
365,Harry Maguire,DF,eng England,29,1993,4.8,0,6,1,16.7,1.26,0.21,0.00,0.00,10.0,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
366,Lovro Majer,"MF,FW",hr Croatia,24,1998,1.4,1,4,2,50.0,2.77,1.38,0.25,0.50,23.2,0,0,0,0.7,0.7,0.18,+0.3,+0.3,Matches
367,Nemanja Maksimović,MF,rs Serbia,27,1995,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
368,Abdulellah Al-Malki,MF,sa Saudi Arabia,27,1994,1.9,0,2,0,0.0,1.03,0.00,0.00,,21.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
369,Steve Mandanda,GK,fr France,37,1985,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
370,José María Giménez,DF,uy Uruguay,27,1995,3.0,0,3,0,0.0,1.00,0.00,0.00,,13.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
371,João Mário,"FW,MF",pt Portugal,29,1993,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
372,Marquinhos,DF,br Brazil,28,1994,4.7,0,2,0,0.0,0.42,0.00,0.00,,10.4,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
373,Henry Martín,FW,mx Mexico,29,1992,1.6,1,4,2,50.0,2.47,1.23,0.25,0.50,9.9,0,0,0,0.9,0.9,0.23,+0.1,+0.1,Matches
374,Martinelli,FW,br Brazil,20,2001,1.3,0,4,3,75.0,3.19,2.39,0.00,0.00,13.2,0,0,0,0.5,0.5,0.13,-0.5,-0.5,Matches
375,Carlos Martínez,DF,cr Costa Rica,23,1999,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
376,Emiliano Martínez,GK,ar Argentina,29,1992,7.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
377,Lautaro Martínez,FW,ar Argentina,24,1997,2.7,0,14,4,28.6,5.23,1.49,0.00,0.00,12.6,0,0,0,1.9,1.9,0.13,-1.9,-1.9,Matches
378,Lisandro Martínez,DF,ar Argentina,24,1998,3.4,0,1,0,0.0,0.30,0.00,0.00,,10.1,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches
379,Pape Matar Sarr,MF,sn Senegal,19,2002,0.7,0,4,0,0.0,6.10,0.00,0.00,,30.8,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
380,Rónald Matarrita,"DF,MF",cr Costa Rica,27,1994,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
381,Eric Maxim Choupo-Moting,"FW,MF",cm Cameroon,33,1989,2.8,1,3,2,66.7,1.07,0.71,0.33,0.50,9.1,0,0,0,0.8,0.8,0.28,+0.2,+0.2,Matches
382,Noussair Mazraoui,DF,ma Morocco,24,1997,4.1,0,4,2,50.0,0.99,0.49,0.00,0.00,24.4,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
383,Kylian Mbappé,FW,fr France,23,1998,6.6,8,29,11,37.9,4.36,1.66,0.21,0.55,17.1,1,2,2,5.2,3.6,0.13,+2.8,+2.4,Matches
384,Bryan Mbeumo,"FW,MF",cm Cameroon,22,1999,2.6,0,2,2,100.0,0.77,0.77,0.00,0.00,11.3,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches
385,Riley McGree,"FW,MF",au Australia,23,1998,2.9,0,3,1,33.3,1.02,0.34,0.00,0.00,26.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
386,Weston McKennie,MF,us United States,23,1998,3.0,0,5,1,20.0,1.66,0.33,0.00,0.00,15.5,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
387,Hannibal Mejbri,MF,tn Tunisia,19,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
388,Memphis,FW,nl Netherlands,28,1994,3.3,1,10,5,50.0,3.03,1.52,0.10,0.20,15.0,0,0,0,1.5,1.5,0.15,-0.5,-0.5,Matches
389,Nuno Mendes,DF,pt Portugal,19,2002,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
390,Jhegson Méndez,MF,ec Ecuador,25,1997,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
391,Edouard Mendy,GK,sn Senegal,30,1992,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
392,Nampalys Mendy,MF,sn Senegal,29,1992,3.0,0,2,0,0.0,0.66,0.00,0.00,,22.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
393,Gideon Mensah,DF,gh Ghana,23,1998,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
394,Chris Mepham,DF,wls Wales,24,1997,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
395,Yassine Meriah,DF,tn Tunisia,28,1993,3.0,0,1,0,0.0,0.33,0.00,0.00,,9.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
396,Dries Mertens,"MF,FW",be Belgium,35,1987,0.8,0,3,1,33.3,3.55,1.18,0.00,0.00,14.7,0,0,0,0.8,0.8,0.27,-0.8,-0.8,Matches
397,Lionel Messi,FW,ar Argentina,34,1987,7.7,7,27,13,48.1,3.52,1.70,0.11,0.23,20.9,3,4,5,6.6,2.7,0.10,+0.4,+0.3,Matches
398,Thomas Meunier,DF,be Belgium,30,1991,2.3,0,3,1,33.3,1.28,0.43,0.00,0.00,19.6,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
399,Nikola Milenković,DF,rs Serbia,24,1997,3.0,0,3,0,0.0,1.00,0.00,0.00,,14.7,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
400,Arkadiusz Milik,"FW,MF",pl Poland,28,1994,1.1,0,1,0,0.0,0.89,0.00,0.00,,9.0,0,0,0,0.2,0.2,0.25,-0.2,-0.2,Matches
401,Sergej Milinković-Savić,MF,rs Serbia,27,1995,2.6,1,3,1,33.3,1.16,0.39,0.33,1.00,23.9,0,0,0,0.2,0.2,0.06,+0.8,+0.8,Matches
402,Vanja Milinković-Savić,GK,rs Serbia,25,1997,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
403,Éder Militão,DF,br Brazil,24,1998,3.9,0,5,1,20.0,1.30,0.26,0.00,0.00,20.2,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
404,Liam Millar,DF,ca Canada,22,1999,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
405,Kamal Miller,DF,ca Canada,25,1997,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
